version 2
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/jetbrains/kotlin/utils/MetadataHelpersKt
instanceKlass org/jetbrains/kotlin/utils/DeserializationHelpersKt
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleMappingUtilKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt tryLoadModuleMapping (Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/String;Lorg/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt$$Lambda+0x00000001002fbfb0
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ShareableKey
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem$cachedOpenFileHandles$1 createAccessor (Ljava/io/File;)Lkotlin/Pair; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem$cachedOpenFileHandles$1$$Lambda+0x00000001002fbb28
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/ResourceHandle
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringList
instanceKlass org/jetbrains/kotlin/protobuf/ProtocolStringList
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BinaryModuleData
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider addRoots (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)V 146 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider$$Lambda+0x00000001002f4560
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x00000001002f4310
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$$Lambda+0x00000001002f27e8
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase
instanceKlass org/jetbrains/kotlin/load/kotlin/PackageAndMetadataPartProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MetadataPartProvider
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope$ANY
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope$EMPTY
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironmentKt
instanceKlass org/jetbrains/kotlin/fir/session/FirAbstractSessionFactory
instanceKlass org/jetbrains/kotlin/fir/FirSessionProvider
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage
instanceKlass org/jetbrains/kotlin/fir/caches/NullableMap
instanceKlass org/jetbrains/kotlin/fir/caches/FirCache
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage
instanceKlass org/jetbrains/kotlin/fir/caches/FirCachesFactory
instanceKlass org/jetbrains/kotlin/fir/session/ComponentsContainersKt
instanceKlass org/jetbrains/kotlin/fir/session/FirSharableJavaComponents
instanceKlass org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider
instanceKlass org/jetbrains/kotlin/fir/deserialization/LibraryPathFilter
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmModulePathRoot
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule$Builder
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule$Companion
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule
instanceKlass org/jetbrains/kotlin/container/DataStructuresKt
instanceKlass  @bci org/jetbrains/kotlin/fir/FirModuleDataImpl <init> (Lorg/jetbrains/kotlin/name/Name;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/platform/TargetPlatform;Lorg/jetbrains/kotlin/fir/FirModuleCapabilities;Z)V 91 <appendix> argL0 ; # org/jetbrains/kotlin/fir/FirModuleDataImpl$$Lambda+0x00000001002ebb98
instanceKlass org/jetbrains/kotlin/fir/FirModuleData
instanceKlass org/jetbrains/kotlin/util/ArrayMap
instanceKlass org/jetbrains/kotlin/util/TypeRegistry
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner
instanceKlass org/jetbrains/kotlin/resolve/jvm/platform/JvmPlatform
instanceKlass org/jetbrains/kotlin/resolve/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion$NoVersion
instanceKlass org/jetbrains/kotlin/platform/SimplePlatform
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatforms
instanceKlass org/jetbrains/kotlin/fir/BinaryModuleData$Companion
instanceKlass org/jetbrains/kotlin/fir/BinaryModuleData
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineLightTreeKt compileModuleToAnalyzedFirViaLightTreeIncrementally (Lorg/jetbrains/kotlin/cli/jvm/compiler/pipeline/FrontendContext;Lorg/jetbrains/kotlin/cli/jvm/compiler/pipeline/ModuleCompilerInput;Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Ljava/util/List;)Lorg/jetbrains/kotlin/fir/pipeline/FirResult; 227 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineLightTreeKt$$Lambda+0x00000001002e8240
instanceKlass org/jetbrains/kotlin/fir/session/IncrementalCompilationContext
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt getFileBelongsToModuleForLt (Lorg/jetbrains/kotlin/cli/common/GroupedKtSources;)Lkotlin/jvm/functions/Function2; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x00000001002e7cf8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineLightTreeKt compileModuleToAnalyzedFirViaLightTreeIncrementally (Lorg/jetbrains/kotlin/cli/jvm/compiler/pipeline/FrontendContext;Lorg/jetbrains/kotlin/cli/jvm/compiler/pipeline/ModuleCompilerInput;Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Ljava/util/List;)Lorg/jetbrains/kotlin/fir/pipeline/FirResult; 211 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineLightTreeKt$$Lambda+0x00000001002e7aa8
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt isCommonSourceForLt (Lorg/jetbrains/kotlin/cli/common/GroupedKtSources;)Lkotlin/jvm/functions/Function1; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x00000001002e7850
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x00000001002e7600
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x00000001002e73b0
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/PairElementsFMap
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/PsiBasedProjectFileSearchScope
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope
instanceKlass org/jetbrains/kotlin/modules/TargetId
instanceKlass org/jetbrains/kotlin/modules/TargetIdKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/pipeline/ModuleCompilerInput
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporter
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector$RawReporter$Companion <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector$RawReporter$Companion$$Lambda+0x00000001002e0238
instanceKlass org/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector$RawReporter$Companion
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/FirKotlinToJvmBytecodeCompiler createPendingReporter (Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/diagnostics/impl/PendingDiagnosticsCollectorWithSuppress; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/FirKotlinToJvmBytecodeCompiler$$Lambda+0x00000001002d9b58
instanceKlass org/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector$RawReporter
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporterFactory
instanceKlass org/jetbrains/kotlin/fir/FirSessionComponent
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtension
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/pipeline/FrontendContextForSingleModule
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/pipeline/FrontendContext
instanceKlass org/jetbrains/kotlin/cli/common/GroupedKtSources
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass org/jetbrains/kotlin/KtVirtualFileSourceFile
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass  @bci org/jetbrains/kotlin/extensions/PreprocessedFileCreator <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/extensions/PreprocessedFileCreator$$Lambda+0x00000001002d6e98
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001002d8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001002d8800
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002d8400
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt$$Lambda+0x00000001002d67d8
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002d8000
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt$$Lambda+0x00000001002d60a0
instanceKlass org/jetbrains/kotlin/KtSourceFile
instanceKlass org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineLightTreeKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FirKotlinToJvmBytecodeCompiler
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt createProjectEnvironment (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/cli/jvm/compiler/EnvironmentConfigFiles;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment; 904 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt$$Lambda+0x00000001002d4918
instanceKlass org/jetbrains/kotlin/load/kotlin/PackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt$EntriesMappings
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MetadataFinderFactory
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver <init> (Lorg/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 217 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$$Lambda+0x00000001002d3120
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/KotlinMetadataFinder
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex getIndexedRoots ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$$Lambda+0x00000001002d1ab8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 67 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x00000001002d1860
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x00000001002d06f0
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x00000001002d0498
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$Cache
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x00000001002d0000
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl
