#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1593835520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26424, tid=25568
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:15:05 2025 elapsed time: 58.099585 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7f87aead0):  VMThread "VM Thread"          [id=25568, stack(0x0000001e46100000,0x0000001e46200000) (1024K)]

Stack: [0x0000001e46100000,0x0000001e46200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e617fd9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c794af1480


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c7868cf3a0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=21756, stack(0x0000001e5e600000,0x0000001e5e700000) (1024K)]
  0x000001c7868d1b00 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=19132, stack(0x0000001e5e700000,0x0000001e5e800000) (1024K)]
  0x000001c7868d2190 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=19960, stack(0x0000001e5e800000,0x0000001e5e900000) (1024K)]
  0x000001c7868d0750 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=20128, stack(0x0000001e5e900000,0x0000001e5ea00000) (1024K)]
  0x000001c7868d2820 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=6964, stack(0x0000001e5ea00000,0x0000001e5eb00000) (1024K)]
  0x000001c7868d2eb0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=14620, stack(0x0000001e5eb00000,0x0000001e5ec00000) (1024K)]
  0x000001c7868cfa30 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=25260, stack(0x0000001e5ec00000,0x0000001e5ed00000) (1024K)]
  0x000001c7868d5ca0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=12468, stack(0x0000001e5ed00000,0x0000001e5ee00000) (1024K)]
  0x000001c7868d69c0 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=17768, stack(0x0000001e5ee00000,0x0000001e5ef00000) (1024K)]
  0x000001c7868d6330 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=1524, stack(0x0000001e5ef00000,0x0000001e5f000000) (1024K)]
  0x000001c7868d3540 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=18672, stack(0x0000001e5f000000,0x0000001e5f100000) (1024K)]
  0x000001c7868d3bd0 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=19092, stack(0x0000001e5f100000,0x0000001e5f200000) (1024K)]
  0x000001c7868d5610 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=18992, stack(0x0000001e5f200000,0x0000001e5f300000) (1024K)]
  0x000001c7868d7050 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=19388, stack(0x0000001e5f300000,0x0000001e5f400000) (1024K)]
  0x000001c7868d9e40 JavaThread "Cache worker for execution history cache (D:\salat\salaat\android\.gradle\8.12\executionHistory)"        [_thread_blocked, id=13252, stack(0x0000001e5f500000,0x0000001e5f600000) (1024K)]
  0x000001c7868db880 JavaThread "Exec process"                      [_thread_in_native, id=19004, stack(0x0000001e5f600000,0x0000001e5f700000) (1024K)]
  0x000001c7868dab60 JavaThread "Exec process Thread 2"             [_thread_in_native, id=5768, stack(0x0000001e5f700000,0x0000001e5f800000) (1024K)]
  0x000001c7868d97b0 JavaThread "Exec process Thread 3"             [_thread_in_native, id=13652, stack(0x0000001e5f800000,0x0000001e5f900000) (1024K)]
  0x000001c7868db1f0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=7656, stack(0x0000001e46b00000,0x0000001e46c00000) (1024K)]
  0x000001c7868d8a90 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=13556, stack(0x0000001e49a00000,0x0000001e49b00000) (1024K)]
  0x000001c7868dc5a0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_in_native, id=9376, stack(0x0000001e49b00000,0x0000001e49c00000) (1024K)]
  0x000001c7868dcc30 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=14060, stack(0x0000001e5f400000,0x0000001e5f500000) (1024K)]
  0x000001c7868dd2c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=21776, stack(0x0000001e5f900000,0x0000001e5fa00000) (1024K)]
  0x000001c7868ddfe0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=17596, stack(0x0000001e5fc00000,0x0000001e5fd00000) (1024K)]
  0x000001c7868de670 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=22184, stack(0x0000001e5fe00000,0x0000001e5ff00000) (1024K)]
  0x000001c7919d2530 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=10084, stack(0x0000001e5ff00000,0x0000001e60000000) (1024K)]
  0x000001c7919d3f70 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=14592, stack(0x0000001e60000000,0x0000001e60100000) (1024K)]
  0x000001c7947c3500 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_in_native, id=20240, stack(0x0000001e60100000,0x0000001e60200000) (1024K)]
  0x000001c7947c2150 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=2088, stack(0x0000001e60200000,0x0000001e60300000) (1024K)]
  0x000001c7947c1ac0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=24144, stack(0x0000001e60300000,0x0000001e60400000) (1024K)]
  0x000001c7947c2e70 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_native, id=19808, stack(0x0000001e4ed00000,0x0000001e4ee00000) (1024K)]
  0x000001c7947c7010 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=14068, stack(0x0000001e5fb00000,0x0000001e5fc00000) (1024K)]
  0x000001c7947c62f0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=1424, stack(0x0000001e60400000,0x0000001e60500000) (1024K)]
  0x000001c7947c6980 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=7744, stack(0x0000001e60600000,0x0000001e60700000) (1024K)]
  0x000001c7947c5c60 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_in_native, id=5332, stack(0x0000001e60700000,0x0000001e60800000) (1024K)]
  0x000001c7947c55d0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=22984, stack(0x0000001e60800000,0x0000001e60900000) (1024K)]
  0x000001c7947c48b0 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=24348, stack(0x0000001e60900000,0x0000001e60a00000) (1024K)]
  0x000001c7947c4f40 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=24440, stack(0x0000001e60a00000,0x0000001e60b00000) (1024K)]
  0x000001c7947c3b90 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=18880, stack(0x0000001e60b00000,0x0000001e60c00000) (1024K)]
  0x000001c7947c9770 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=25740, stack(0x0000001e60c00000,0x0000001e60d00000) (1024K)]
  0x000001c7947c9e00 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=5300, stack(0x0000001e60d00000,0x0000001e60e00000) (1024K)]
  0x000001c7947c8a50 JavaThread "WorkerExecutor Queue Thread 26"        [_thread_blocked, id=9552, stack(0x0000001e60e00000,0x0000001e60f00000) (1024K)]
  0x000001c7947c90e0 JavaThread "WorkerExecutor Queue Thread 27"        [_thread_blocked, id=25488, stack(0x0000001e60f00000,0x0000001e61000000) (1024K)]
  0x000001c7947c7d30 JavaThread "WorkerExecutor Queue Thread 28"        [_thread_blocked, id=24244, stack(0x0000001e61000000,0x0000001e61100000) (1024K)]
  0x000001c7947cab20 JavaThread "WorkerExecutor Queue Thread 29"        [_thread_blocked, id=1904, stack(0x0000001e61100000,0x0000001e61200000) (1024K)]
  0x000001c7947d1420 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=21820, stack(0x0000001e61900000,0x0000001e61a00000) (1024K)]
  0x000001c7947cdfa0 JavaThread "Cache worker for Java compile cache (C:\Users\Dell-3\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=3504, stack(0x0000001e61a00000,0x0000001e61b00000) (1024K)]
  0x000001c7947d48a0 JavaThread "stderr"                            [_thread_in_native, id=2240, stack(0x0000001e61b00000,0x0000001e61c00000) (1024K)]
  0x000001c7947d4f30 JavaThread "stdout"                            [_thread_in_native, id=24512, stack(0x0000001e61c00000,0x0000001e61d00000) (1024K)]
  0x000001c7947d7690 JavaThread "Build operations"                  [_thread_blocked, id=18656, stack(0x0000001e61800000,0x0000001e61900000) (1024K)]
  0x000001c7947d9760 JavaThread "Build operations Thread 2"         [_thread_blocked, id=3612, stack(0x0000001e61d00000,0x0000001e61e00000) (1024K)]
  0x000001c7947d90d0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=25628, stack(0x0000001e61e00000,0x0000001e61f00000) (1024K)]
  0x000001c7947d62e0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=5040, stack(0x0000001e61f00000,0x0000001e62000000) (1024K)]
  0x000001c7947d9df0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=11420, stack(0x0000001e62000000,0x0000001e62100000) (1024K)]
  0x000001c7947da480 JavaThread "Build operations Thread 6"         [_thread_blocked, id=20924, stack(0x0000001e62100000,0x0000001e62200000) (1024K)]
  0x000001c7947db830 JavaThread "Build operations Thread 7"         [_thread_blocked, id=18800, stack(0x0000001e62200000,0x0000001e62300000) (1024K)]
  0x000001c7947dab10 JavaThread "Build operations Thread 8"         [_thread_blocked, id=25820, stack(0x0000001e62300000,0x0000001e62400000) (1024K)]
  0x000001c7947db1a0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=22756, stack(0x0000001e62400000,0x0000001e62500000) (1024K)]
  0x000001c7947df340 JavaThread "Build operations Thread 10"        [_thread_blocked, id=12492, stack(0x0000001e62500000,0x0000001e62600000) (1024K)]
  0x000001c7947de620 JavaThread "Build operations Thread 11"        [_thread_blocked, id=4992, stack(0x0000001e62600000,0x0000001e62700000) (1024K)]
  0x000001c7947decb0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=23344, stack(0x0000001e62700000,0x0000001e62800000) (1024K)]
  0x000001c7947dbec0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=23664, stack(0x0000001e62800000,0x0000001e62900000) (1024K)]
  0x000001c7947dcbe0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=17724, stack(0x0000001e62900000,0x0000001e62a00000) (1024K)]
  0x000001c7947df9d0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=17428, stack(0x0000001e62a00000,0x0000001e62b00000) (1024K)]
  0x000001c7947dc550 JavaThread "Build operations Thread 16"        [_thread_blocked, id=11360, stack(0x0000001e62b00000,0x0000001e62c00000) (1024K)]
  0x000001c7947dd900 JavaThread "Build operations Thread 17"        [_thread_blocked, id=23424, stack(0x0000001e62c00000,0x0000001e62d00000) (1024K)]
  0x000001c7947ddf90 JavaThread "Build operations Thread 18"        [_thread_blocked, id=25104, stack(0x0000001e62d00000,0x0000001e62e00000) (1024K)]
  0x000001c7947dd270 JavaThread "Build operations Thread 19"        [_thread_blocked, id=19368, stack(0x0000001e62e00000,0x0000001e62f00000) (1024K)]
  0x000001c7947e0060 JavaThread "Build operations Thread 20"        [_thread_blocked, id=6952, stack(0x0000001e62f00000,0x0000001e63000000) (1024K)]
  0x000001c7947e06f0 JavaThread "Build operations Thread 21"        [_thread_blocked, id=23728, stack(0x0000001e63000000,0x0000001e63100000) (1024K)]
  0x000001c7947e0d80 JavaThread "Build operations Thread 22"        [_thread_blocked, id=25512, stack(0x0000001e63100000,0x0000001e63200000) (1024K)]
  0x000001c7868d76e0 JavaThread "Build operations Thread 23"        [_thread_blocked, id=2280, stack(0x0000001e63200000,0x0000001e63300000) (1024K)]
  0x000001c7868d8400 JavaThread "Build operations Thread 24"        [_thread_blocked, id=13876, stack(0x0000001e63300000,0x0000001e63400000) (1024K)]
  0x000001c7868dd950 JavaThread "Build operations Thread 25"        [_thread_blocked, id=24964, stack(0x0000001e63400000,0x0000001e63500000) (1024K)]
  0x000001c78f4067b0 JavaThread "Build operations Thread 26"        [_thread_blocked, id=25864, stack(0x0000001e63500000,0x0000001e63600000) (1024K)]
  0x000001c78f403330 JavaThread "Build operations Thread 27"        [_thread_blocked, id=12768, stack(0x0000001e63600000,0x0000001e63700000) (1024K)]
  0x000001c7947d5c50 JavaThread "Build operations Thread 28"        [_thread_blocked, id=26504, stack(0x0000001e63700000,0x0000001e63800000) (1024K)]
  0x000001c794aee000 JavaThread "Thread-430"                        [_thread_in_native, id=13332, stack(0x0000001e63800000,0x0000001e63900000) (1024K)]
  0x000001c794af00d0 JavaThread "Thread-434"                        [_thread_in_native, id=2572, stack(0x0000001e61400000,0x0000001e61500000) (1024K)]
  0x000001c794af0760 JavaThread "WorkerExecutor Queue Thread 30"        [_thread_blocked, id=8036, stack(0x0000001e5fd00000,0x0000001e5fe00000) (1024K)]
  0x000001c794aed2e0 JavaThread "Thread-439"                        [_thread_in_native, id=628, stack(0x0000001e60500000,0x0000001e60600000) (1024K)]
  0x000001c794af1b10 JavaThread "Thread-443"                        [_thread_in_native, id=17904, stack(0x0000001e5fa00000,0x0000001e5fb00000) (1024K)]
  0x000001c794af3be0 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=10376, stack(0x0000001e61500000,0x0000001e61600000) (1024K)]
  0x000001c794af0df0 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=9364, stack(0x0000001e61600000,0x0000001e61700000) (1024K)]
  0x000001c794af1480 JavaThread "ForkJoinPool-1-worker-3"    daemon [_thread_blocked, id=19520, stack(0x0000001e61700000,0x0000001e61800000) (1024K)]
  0x000001c794af4f90 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_blocked, id=6204, stack(0x0000001e63900000,0x0000001e63a00000) (1024K)]
  0x000001c794af5620 JavaThread "ForkJoinPool-1-worker-5"    daemon [_thread_blocked, id=23528, stack(0x0000001e63a00000,0x0000001e63b00000) (1024K)]
  0x000001c794af7060 JavaThread "ForkJoinPool-1-worker-6"    daemon [_thread_blocked, id=22040, stack(0x0000001e63b00000,0x0000001e63c00000) (1024K)]
  0x000001c794af5cb0 JavaThread "ForkJoinPool-1-worker-7"    daemon [_thread_blocked, id=25948, stack(0x0000001e63c00000,0x0000001e63d00000) (1024K)]
  0x000001c794af8aa0 JavaThread "ForkJoinPool-1-worker-9"    daemon [_thread_blocked, id=18536, stack(0x0000001e63d00000,0x0000001e63e00000) (1024K)]
  0x000001c794af7d80 JavaThread "ForkJoinPool-1-worker-8"    daemon [_thread_blocked, id=23588, stack(0x0000001e63e00000,0x0000001e63f00000) (1024K)]
  0x000001c794af97c0 JavaThread "ForkJoinPool-1-worker-10"   daemon [_thread_blocked, id=20012, stack(0x0000001e63f00000,0x0000001e64000000) (1024K)]
  0x000001c794af9130 JavaThread "ForkJoinPool-1-worker-11"   daemon [_thread_blocked, id=17628, stack(0x0000001e64000000,0x0000001e64100000) (1024K)]
  0x000001c794af6340 JavaThread "ForkJoinPool-1-worker-12"   daemon [_thread_blocked, id=18552, stack(0x0000001e64100000,0x0000001e64200000) (1024K)]
  0x000001c794af9e50 JavaThread "ForkJoinPool-1-worker-13"   daemon [_thread_blocked, id=24540, stack(0x0000001e64200000,0x0000001e64300000) (1024K)]
  0x000001c794af69d0 JavaThread "ForkJoinPool-1-worker-14"   daemon [_thread_blocked, id=8112, stack(0x0000001e64300000,0x0000001e64400000) (1024K)]
  0x000001c794afd960 JavaThread "ForkJoinPool-1-worker-15"   daemon [_thread_blocked, id=10340, stack(0x0000001e64400000,0x0000001e64500000) (1024K)]
  0x000001c794afb890 JavaThread "ForkJoinPool-1-worker-16"   daemon [_thread_blocked, id=6516, stack(0x0000001e64500000,0x0000001e64600000) (1024K)]
  0x000001c794afab70 JavaThread "ForkJoinPool-1-worker-17"   daemon [_thread_blocked, id=24872, stack(0x0000001e64600000,0x0000001e64700000) (1024K)]
  0x000001c794afa4e0 JavaThread "ForkJoinPool-1-worker-18"   daemon [_thread_blocked, id=16344, stack(0x0000001e64700000,0x0000001e64800000) (1024K)]
  0x000001c794afdff0 JavaThread "ForkJoinPool-1-worker-19"   daemon [_thread_blocked, id=23492, stack(0x0000001e64800000,0x0000001e64900000) (1024K)]
  0x000001c794afcc40 JavaThread "ForkJoinPool-1-worker-20"   daemon [_thread_blocked, id=4548, stack(0x0000001e64900000,0x0000001e64a00000) (1024K)]
  0x000001c794afb200 JavaThread "ForkJoinPool-1-worker-21"   daemon [_thread_blocked, id=23648, stack(0x0000001e64a00000,0x0000001e64b00000) (1024K)]
  0x000001c794afc5b0 JavaThread "ForkJoinPool-1-worker-22"   daemon [_thread_blocked, id=21176, stack(0x0000001e64b00000,0x0000001e64c00000) (1024K)]
  0x000001c794afd2d0 JavaThread "ForkJoinPool-1-worker-23"   daemon [_thread_blocked, id=14672, stack(0x0000001e64c00000,0x0000001e64d00000) (1024K)]
  0x000001c794afe680 JavaThread "ForkJoinPool-1-worker-24"   daemon [_thread_blocked, id=8012, stack(0x0000001e64d00000,0x0000001e64e00000) (1024K)]
  0x000001c794afbf20 JavaThread "ForkJoinPool-1-worker-25"   daemon [_thread_blocked, id=24620, stack(0x0000001e64e00000,0x0000001e64f00000) (1024K)]
  0x000001c794aff3a0 JavaThread "ForkJoinPool-1-worker-26"   daemon [_thread_blocked, id=24160, stack(0x0000001e64f00000,0x0000001e65000000) (1024K)]
  0x000001c794b00750 JavaThread "ForkJoinPool-1-worker-27"   daemon [_thread_blocked, id=15668, stack(0x0000001e65000000,0x0000001e65100000) (1024K)]
  0x000001c794b00de0 JavaThread "ForkJoinPool-1-worker-28"   daemon [_thread_blocked, id=12072, stack(0x0000001e65100000,0x0000001e65200000) (1024K)]
Total: 470

Other Threads:
=>0x000001c7f87aead0 VMThread "VM Thread"                           [id=25568, stack(0x0000001e46100000,0x0000001e46200000) (1024K)]
  0x000001c7f87970e0 WatcherThread "VM Periodic Task Thread"        [id=16180, stack(0x0000001e46000000,0x0000001e46100000) (1024K)]
  0x000001c7ca1b0a10 WorkerThread "GC Thread#0"                     [id=14472, stack(0x0000001e45b00000,0x0000001e45c00000) (1024K)]
  0x000001c78455e1b0 WorkerThread "GC Thread#1"                     [id=6816, stack(0x0000001e46d00000,0x0000001e46e00000) (1024K)]
  0x000001c7847242b0 WorkerThread "GC Thread#2"                     [id=23104, stack(0x0000001e46e00000,0x0000001e46f00000) (1024K)]
  0x000001c785138e10 WorkerThread "GC Thread#3"                     [id=16968, stack(0x0000001e46f00000,0x0000001e47000000) (1024K)]
  0x000001c7851391b0 WorkerThread "GC Thread#4"                     [id=19896, stack(0x0000001e47000000,0x0000001e47100000) (1024K)]
  0x000001c785138200 WorkerThread "GC Thread#5"                     [id=19492, stack(0x0000001e47100000,0x0000001e47200000) (1024K)]
  0x000001c786033e60 WorkerThread "GC Thread#6"                     [id=18520, stack(0x0000001e47200000,0x0000001e47300000) (1024K)]
  0x000001c7857390a0 WorkerThread "GC Thread#7"                     [id=21356, stack(0x0000001e47d00000,0x0000001e47e00000) (1024K)]
  0x000001c785739f20 WorkerThread "GC Thread#8"                     [id=8712, stack(0x0000001e47e00000,0x0000001e47f00000) (1024K)]
  0x000001c785739440 WorkerThread "GC Thread#9"                     [id=9040, stack(0x0000001e47f00000,0x0000001e48000000) (1024K)]
  0x000001c7857397e0 WorkerThread "GC Thread#10"                    [id=14428, stack(0x0000001e48000000,0x0000001e48100000) (1024K)]
  0x000001c785738960 WorkerThread "GC Thread#11"                    [id=22256, stack(0x0000001e48100000,0x0000001e48200000) (1024K)]
  0x000001c7857385c0 WorkerThread "GC Thread#12"                    [id=20808, stack(0x0000001e48200000,0x0000001e48300000) (1024K)]
  0x000001c785738d00 WorkerThread "GC Thread#13"                    [id=24516, stack(0x0000001e48300000,0x0000001e48400000) (1024K)]
  0x000001c785e29110 WorkerThread "GC Thread#14"                    [id=9832, stack(0x0000001e48400000,0x0000001e48500000) (1024K)]
  0x000001c785e2ae10 WorkerThread "GC Thread#15"                    [id=12708, stack(0x0000001e48500000,0x0000001e48600000) (1024K)]
  0x000001c785e28630 WorkerThread "GC Thread#16"                    [id=21680, stack(0x0000001e48600000,0x0000001e48700000) (1024K)]
  0x000001c785e2b1b0 WorkerThread "GC Thread#17"                    [id=25332, stack(0x0000001e48700000,0x0000001e48800000) (1024K)]
  0x000001c785e294b0 WorkerThread "GC Thread#18"                    [id=8, stack(0x0000001e48800000,0x0000001e48900000) (1024K)]
  0x000001c785e28d70 WorkerThread "GC Thread#19"                    [id=20140, stack(0x0000001e48900000,0x0000001e48a00000) (1024K)]
  0x000001c7f85b91c0 ConcurrentGCThread "G1 Main Marker"            [id=19124, stack(0x0000001e45c00000,0x0000001e45d00000) (1024K)]
  0x000001c7f85b9bd0 WorkerThread "G1 Conc#0"                       [id=9420, stack(0x0000001e45d00000,0x0000001e45e00000) (1024K)]
  0x000001c785e2bc90 WorkerThread "G1 Conc#1"                       [id=23036, stack(0x0000001e48a00000,0x0000001e48b00000) (1024K)]
  0x000001c785e2c030 WorkerThread "G1 Conc#2"                       [id=23128, stack(0x0000001e48b00000,0x0000001e48c00000) (1024K)]
  0x000001c785e289d0 WorkerThread "G1 Conc#3"                       [id=14736, stack(0x0000001e48c00000,0x0000001e48d00000) (1024K)]
  0x000001c785e29bf0 WorkerThread "G1 Conc#4"                       [id=4960, stack(0x0000001e48d00000,0x0000001e48e00000) (1024K)]
  0x000001c7f86653d0 ConcurrentGCThread "G1 Refine#0"               [id=23060, stack(0x0000001e45e00000,0x0000001e45f00000) (1024K)]
