#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 257949696 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=12712, tid=17192
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec  3 00:12:24 2025 elapsed time: 117.708596 seconds (0d 0h 1m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9ff51e2a0):  VMThread "VM Thread"          [id=17192, stack(0x0000000c17900000,0x0000000c17a00000) (1024K)]

Stack: [0x0000000c17900000,0x0000000c17a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000000c174ff7c0): G1PauseRemark, mode: safepoint, requested by thread 0x000001f9f2a61070


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 224|0x000000071c000000, 0x000000071c200000, 0x000000071c200000|100%|HC|  |TAMS 0x000000071c200000| PB 0x000000071c000000| Complete 
| 225|0x000000071c200000, 0x000000071c400000, 0x000000071c400000|100%|HC|  |TAMS 0x000000071c400000| PB 0x000000071c200000| Complete 
| 226|0x000000071c400000, 0x000000071c600000, 0x000000071c600000|100%|HC|  |TAMS 0x000000071c600000| PB 0x000000071c400000| Complete 
| 227|0x000000071c600000, 0x000000071c800000, 0x000000071c800000|100%|HC|  |TAMS 0x000000071c800000| PB 0x000000071c600000| Complete 
| 228|0x000000071c800000, 0x000000071ca00000, 0x000000071ca00000|100%|HC|  |TAMS 0x000000071ca00000| PB 0x000000071c800000| Complete 
| 229|0x000000071ca00000, 0x000000071cc00000, 0x000000071cc00000|100%|HC|  |TAMS 0x000000071cc00000| PB 0x000000071ca00000| Complete 
| 230|0x000000071cc00000, 0x000000071ce00000, 0x000000071ce00000|100%|HC|  |TAMS 0x000000071ce00000| PB 0x000000071cc00000| Complete 
| 231|0x000000071ce00000, 0x000000071d000000, 0x000000071d000000|100%|HC|  |TAMS 0x000000071d000000| PB 0x000000071ce00000| Complete 
| 232|0x000000071d000000, 0x000000071d200000, 0x000000071d200000|100%|HC|  |TAMS 0x000000071d200000| PB 0x000000071d000000| Complete 
| 233|0x000000071d200000, 0x000000071d400000, 0x000000071d400000|100%|HC|  |TAMS 0x000000071d400000| PB 0x000000071d200000| Complete 
| 234|0x000000071d400000, 0x000000071d600000, 0x000000071d600000|100%|HC|  |TAMS 0x000000071d600000| PB 0x000000071d400000| Complete 
| 235|0x000000071d600000, 0x000000071d800000, 0x000000071d800000|100%|HC|  |TAMS 0x000000071d800000| PB 0x000000071d600000| Complete 
| 236|0x000000071d800000, 0x000000071da00000, 0x000000071da00000|100%|HC|  |TAMS 0x000000071da00000| PB 0x000000071d800000| Complete 
| 237|0x000000071da00000, 0x000000071dc00000, 0x000000071dc00000|100%|HC|  |TAMS 0x000000071dc00000| PB 0x000000071da00000| Complete 
| 238|0x000000071dc00000, 0x000000071de00000, 0x000000071de00000|100%|HC|  |TAMS 0x000000071de00000| PB 0x000000071dc00000| Complete 
| 239|0x000000071de00000, 0x000000071e000000, 0x000000071e000000|100%|HC|  |TAMS 0x000000071e000000| PB 0x000000071de00000| Complete 
| 240|0x000000071e000000, 0x000000071e200000, 0x000000071e200000|100%|HC|  |TAMS 0x000000071e200000| PB 0x000000071e000000| Complete 
| 241|0x000000071e200000, 0x000000071e400000, 0x000000071e400000|100%|HC|  |TAMS 0x000000071e400000| PB 0x000000071e200000| Complete 
| 242|0x000000071e400000, 0x000000071e600000, 0x000000071e600000|100%|HC|  |TAMS 0x000000071e600000| PB 0x000000071e400000| Complete 
| 243|0x000000071e600000, 0x000000071e800000, 0x000000071e800000|100%|HC|  |TAMS 0x000000071e800000| PB 0x000000071e600000| Complete 
| 244|0x000000071e800000, 0x000000071ea00000, 0x000000071ea00000|100%|HC|  |TAMS 0x000000071ea00000| PB 0x000000071e800000| Complete 
| 245|0x000000071ea00000, 0x000000071ec00000, 0x000000071ec00000|100%|HC|  |TAMS 0x000000071ec00000| PB 0x000000071ea00000| Complete 
| 246|0x000000071ec00000, 0x000000071ee00000, 0x000000071ee00000|100%|HC|  |TAMS 0x000000071ee00000| PB 0x000000071ec00000| Complete 
| 247|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%|HC|  |TAMS 0x000000071f000000| PB 0x000000071ee00000| Complete 
| 248|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%|HC|  |TAMS 0x000000071f200000| PB 0x000000071f000000| Complete 
| 249|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%|HC|  |TAMS 0x000000071f400000| PB 0x000000071f200000| Complete 
| 250|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%|HC|  |TAMS 0x000000071f600000| PB 0x000000071f400000| Complete 
| 251|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%|HC|  |TAMS 0x000000071f800000| PB 0x000000071f600000| Complete 
| 252|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%|HC|  |TAMS 0x000000071fa00000| PB 0x000000071f800000| Complete 
| 253|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%|HC|  |TAMS 0x000000071fc00000| PB 0x000000071fa00000| Complete 
| 254|0x000000071fc00000, 0x000000071fc00000, 0x000000071fe00000|  0%| F|  |TAMS 0x000000071fc00000| PB 0x000000071fc00000| Untracked 
| 255|0x000000071fe00000, 0x000000071fe00000, 0x0000000720000000|  0%| F|  |TAMS 0x000000071fe00000| PB 0x000000071fe00000| Untracked 
| 256|0x0000000720000000, 0x0000000720000000, 0x0000000720200000|  0%| F|  |TAMS 0x0000000720000000| PB 0x0000000720000000| Untracked 
| 257|0x0000000720200000, 0x0000000720200000, 0x0000000720400000|  0%| F|  |TAMS 0x0000000720200000| PB 0x0000000720200000| Untracked 
| 258|0x0000000720400000, 0x0000000720400000, 0x0000000720600000|  0%| F|  |TAMS 0x0000000720400000| PB 0x0000000720400000| Untracked 
| 259|0x0000000720600000, 0x0000000720600000, 0x0000000720800000|  0%| F|  |TAMS 0x0000000720600000| PB 0x0000000720600000| Untracked 
| 260|0x0000000720800000, 0x0000000720800000, 0x0000000720a00000|  0%| F|  |TAMS 0x0000000720800000| PB 0x0000000720800000| Untracked 
| 261|0x0000000720a00000, 0x0000000720a00000, 0x0000000720c00000|  0%| F|  |TAMS 0x0000000720a00000| PB 0x0000000720a00000| Untracked 
| 262|0x0000000720c00000, 0x0000000720c00000, 0x0000000720e00000|  0%| F|  |TAMS 0x0000000720c00000| PB 0x0000000720c00000| Untracked 
| 263|0x0000000720e00000, 0x0000000720e00000, 0x0000000721000000|  0%| F|  |TAMS 0x0000000720e00000| PB 0x0000000720e00000| Untracked 
| 264|0x0000000721000000, 0x0000000721000000, 0x0000000721200000|  0%| F|  |TAMS 0x0000000721000000| PB 0x0000000721000000| Untracked 
| 265|0x0000000721200000, 0x0000000721200000, 0x0000000721400000|  0%| F|  |TAMS 0x0000000721200000| PB 0x0000000721200000| Untracked 
| 266|0x0000000721400000, 0x0000000721598d48, 0x0000000721600000| 79%| E|  |TAMS 0x0000000721400000| PB 0x0000000721400000| Complete 
| 267|0x0000000721600000, 0x00000007217ffcb8, 0x0000000721800000| 99%| E|  |TAMS 0x0000000721600000| PB 0x0000000721600000| Complete 
| 268|0x0000000721800000, 0x0000000721a00000, 0x0000000721a00000|100%| E|CS|TAMS 0x0000000721800000| PB 0x0000000721800000| Complete 
| 269|0x0000000721a00000, 0x0000000721c00000, 0x0000000721c00000|100%| E|CS|TAMS 0x0000000721a00000| PB 0x0000000721a00000| Complete 
| 270|0x0000000721c00000, 0x0000000721e00000, 0x0000000721e00000|100%| E|CS|TAMS 0x0000000721c00000| PB 0x0000000721c00000| Complete 
| 271|0x0000000721e00000, 0x0000000722000000, 0x0000000722000000|100%| E|CS|TAMS 0x0000000721e00000| PB 0x0000000721e00000| Complete 
|2038|0x00000007fec00000, 0x00000007fee00000, 0x00000007fee00000|100%| O|  |TAMS 0x00000007fecd7ee0| PB 0x00000007fecd7ee0| Updating 
|2039|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2040|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|2041|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Updating 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x0000000800000000| Untracked 

Card table byte_map: [0x000001f9f7330000,0x000001f9f7b30000] _byte_map_base: 0x000001f9f3b30000

Marking Bits: (CMBitMap*) 0x000001f9f2a52100
 Bits: [0x000001f9f7b30000, 0x000001f9fbb30000)

Polling page: 0x000001f9f05e0000

Metaspace:

Usage:
  Non-class:    140.22 MB used.
      Class:     21.88 MB used.
       Both:    162.11 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     141.88 MB ( 74%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      23.19 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     165.06 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  1.88 MB
       Class:  8.80 MB
        Both:  10.68 MB

MaxMetaspaceSize: 2.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 271.81 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4826.
num_arena_deaths: 10.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2651.
num_space_uncommitted: 10.
num_chunks_returned_to_freelist: 92.
num_chunks_taken_from_freelist: 12221.
num_chunk_merges: 33.
num_chunk_splits: 8034.
num_chunks_enlarged: 5225.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=127360Kb used=17626Kb max_used=19104Kb free=109733Kb
 bounds [0x000001f9883a0000, 0x000001f989650000, 0x000001f990000000]
CodeHeap 'profiled nmethods': size=127296Kb used=45331Kb max_used=52110Kb free=81964Kb
 bounds [0x000001f980000000, 0x000001f9832f0000, 0x000001f987c50000]
CodeHeap 'non-nmethods': size=7488Kb used=3040Kb max_used=4765Kb free=4447Kb
 bounds [0x000001f987c50000, 0x000001f988110000, 0x000001f9883a0000]
CodeCache: size=262144Kb, used=65997Kb, max_used=75979Kb, free=196144Kb
 total_blobs=22651, nmethods=21543, adapters=1010, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 113.963 Thread 0x000001f9ff5baca0 31895       4       java.util.zip.ZipFile$Source::getEntryPos (9 bytes)
Event: 113.971 Thread 0x000001f9ff5baca0 nmethod 31895 0x000001f989644010 code [0x000001f9896441a0, 0x000001f989644278]
Event: 113.972 Thread 0x000001f9ff5baca0 31899       4       java.util.zip.ZipFile$ZipEntryIterator::hasMoreElements (5 bytes)
Event: 113.983 Thread 0x000001f9ff5baca0 nmethod 31899 0x000001f989644310 code [0x000001f9896444a0, 0x000001f989644540]
Event: 113.994 Thread 0x000001f9ff5baca0 31900       4       java.util.zip.ZipFile$ZipEntryIterator::nextElement (5 bytes)
Event: 114.001 Thread 0x000001f9ff5baca0 nmethod 31900 0x000001f989644610 code [0x000001f9896447e0, 0x000001f989644cc0]
Event: 114.001 Thread 0x000001f9ff5baca0 31901   !   4       java.util.zip.ZipFile$ZipEntryIterator::next (71 bytes)
Event: 114.026 Thread 0x000001f9ff5baca0 nmethod 31901 0x000001f989644f90 code [0x000001f989645160, 0x000001f989645640]
Event: 114.172 Thread 0x000001f9ff5baca0 31902       4       com.android.tools.r8.utils.u::a (45 bytes)
Event: 114.187 Thread 0x000001f9ff5baca0 nmethod 31902 0x000001f989645910 code [0x000001f989645ae0, 0x000001f989646128]
Event: 114.187 Thread 0x000001f9ff5baca0 31891       4       java.lang.StringConcatHelper::newArrayWithSuffix (40 bytes)
Event: 114.190 Thread 0x000001f9ff5baca0 nmethod 31891 0x000001f989646610 code [0x000001f9896467c0, 0x000001f989646b48]
Event: 114.190 Thread 0x000001f9ff5baca0 31892       4       java.lang.invoke.LambdaForm$MH/0x0000000800a9a000::invoke (27 bytes)
Event: 114.191 Thread 0x000001f9ff5baca0 nmethod 31892 0x000001f989646d10 code [0x000001f989646ec0, 0x000001f989646ff0]
Event: 114.191 Thread 0x000001f9ff5baca0 31893       4       java.lang.invoke.LambdaForm$MH/0x0000000800a9a800::invoke (94 bytes)
Event: 114.193 Thread 0x000001f9ff5baca0 nmethod 31893 0x000001f989647190 code [0x000001f9896473a0, 0x000001f9896476b8]
Event: 114.193 Thread 0x000001f9ff5baca0 31894       4       java.util.zip.ZipFile$ZipEntryIterator::hasNext (17 bytes)
Event: 114.193 Thread 0x000001f9ff5baca0 nmethod 31894 0x000001f989647b10 code [0x000001f989647ca0, 0x000001f989647d40]
Event: 114.193 Thread 0x000001f9ff5baca0 31872       4       java.util.zip.ZipUtils::CENATX_PERMS (9 bytes)
Event: 114.193 Thread 0x000001f9ff5baca0 nmethod 31872 0x000001f989647e10 code [0x000001f989647fa0, 0x000001f989648080]

GC Heap History (20 events):
Event: 61.444 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 520192K, used 428031K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 4 survivors (8192K)
 Metaspace       used 144644K, committed 147200K, reserved 1179648K
  class space    used 19890K, committed 21056K, reserved 1048576K
}
Event: 61.451 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 520192K, used 302277K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 144644K, committed 147200K, reserved 1179648K
  class space    used 19890K, committed 21056K, reserved 1048576K
}
Event: 62.468 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 520192K, used 459973K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 3 survivors (6144K)
 Metaspace       used 147671K, committed 150208K, reserved 1179648K
  class space    used 20250K, committed 21440K, reserved 1048576K
}
Event: 62.489 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 520192K, used 308741K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 147671K, committed 150208K, reserved 1179648K
  class space    used 20250K, committed 21440K, reserved 1048576K
}
Event: 64.305 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 520192K, used 472581K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 86 young (176128K), 8 survivors (16384K)
 Metaspace       used 158930K, committed 161600K, reserved 1245184K
  class space    used 21722K, committed 22976K, reserved 1048576K
}
Event: 64.328 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 520192K, used 322478K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 158930K, committed 161600K, reserved 1245184K
  class space    used 21722K, committed 22976K, reserved 1048576K
}
Event: 64.532 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 520192K, used 338862K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 11 survivors (22528K)
 Metaspace       used 159616K, committed 162240K, reserved 1245184K
  class space    used 21817K, committed 23040K, reserved 1048576K
}
Event: 64.558 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 520192K, used 322533K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 159616K, committed 162240K, reserved 1245184K
  class space    used 21817K, committed 23040K, reserved 1048576K
}
Event: 68.971 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 546816K, used 490469K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 2 survivors (4096K)
 Metaspace       used 162100K, committed 164736K, reserved 1245184K
  class space    used 22064K, committed 23296K, reserved 1048576K
}
Event: 69.119 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 546816K, used 344169K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 162100K, committed 164736K, reserved 1245184K
  class space    used 22064K, committed 23296K, reserved 1048576K
}
Event: 82.780 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 546816K, used 505961K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 84 young (172032K), 10 survivors (20480K)
 Metaspace       used 163954K, committed 166720K, reserved 1245184K
  class space    used 22150K, committed 23424K, reserved 1048576K
}
Event: 82.952 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 546816K, used 326226K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 163954K, committed 166720K, reserved 1245184K
  class space    used 22150K, committed 23424K, reserved 1048576K
}
Event: 92.423 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 546816K, used 430674K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 57 young (116736K), 4 survivors (8192K)
 Metaspace       used 164607K, committed 167360K, reserved 1245184K
  class space    used 22221K, committed 23488K, reserved 1048576K
}
Event: 92.627 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 546816K, used 326596K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 164607K, committed 167360K, reserved 1245184K
  class space    used 22221K, committed 23488K, reserved 1048576K
}
Event: 108.509 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 552960K, used 515012K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 93 young (190464K), 6 survivors (12288K)
 Metaspace       used 165203K, committed 167872K, reserved 1245184K
  class space    used 22240K, committed 23488K, reserved 1048576K
}
Event: 108.672 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 552960K, used 335482K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 165203K, committed 167872K, reserved 1245184K
  class space    used 22240K, committed 23488K, reserved 1048576K
}
Event: 112.376 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 552960K, used 548474K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 9 survivors (18432K)
 Metaspace       used 165812K, committed 168576K, reserved 1245184K
  class space    used 22329K, committed 23616K, reserved 1048576K
}
Event: 112.674 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 577536K, used 494087K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 165812K, committed 168576K, reserved 1245184K
  class space    used 22329K, committed 23616K, reserved 1048576K
}
Event: 112.935 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 577536K, used 528903K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 7 survivors (14336K)
 Metaspace       used 166103K, committed 168768K, reserved 1245184K
  class space    used 22374K, committed 23616K, reserved 1048576K
}
Event: 113.007 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 577536K, used 495693K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 166103K, committed 168768K, reserved 1245184K
  class space    used 22374K, committed 23616K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.060 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.082 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.811 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 114.226 Thread 0x000001f99e333be0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f98948f814 relative=0x0000000000000a34
Event: 114.226 Thread 0x000001f99e333be0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f98948f814 method=java.util.zip.InflaterInputStream.read([BII)I @ 78 c2
Event: 114.226 Thread 0x000001f99e333be0 DEOPT PACKING pc=0x000001f98948f814 sp=0x0000000c22afc3a0
Event: 114.227 Thread 0x000001f99e333be0 DEOPT UNPACKING pc=0x000001f987ca46a2 sp=0x0000000c22afc380 mode 2
Event: 114.271 Thread 0x000001f99e333be0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f98948f814 relative=0x0000000000000a34
Event: 114.271 Thread 0x000001f99e333be0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f98948f814 method=java.util.zip.InflaterInputStream.read([BII)I @ 78 c2
Event: 114.271 Thread 0x000001f99e333be0 DEOPT PACKING pc=0x000001f98948f814 sp=0x0000000c22afc1b0
Event: 114.273 Thread 0x000001f99e333be0 DEOPT UNPACKING pc=0x000001f987ca46a2 sp=0x0000000c22afc190 mode 2
Event: 114.356 Thread 0x000001f99e333be0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f988b74770 relative=0x0000000000000130
Event: 114.356 Thread 0x000001f99e333be0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f988b74770 method=org.gradle.internal.execution.DefaultWorkExecutionTracker$OperationListener.finished(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations
Event: 114.356 Thread 0x000001f99e333be0 DEOPT PACKING pc=0x000001f988b74770 sp=0x0000000c22afcae0
Event: 114.356 Thread 0x000001f99e333be0 DEOPT UNPACKING pc=0x000001f987ca46a2 sp=0x0000000c22afca58 mode 2
Event: 114.497 Thread 0x000001f99e333be0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f9895dc13c relative=0x000000000000117c
Event: 114.498 Thread 0x000001f99e333be0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f9895dc13c method=org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor.doPreVisitDirectory(Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileV
Event: 114.498 Thread 0x000001f99e333be0 DEOPT PACKING pc=0x000001f9895dc13c sp=0x0000000c22afd460
Event: 114.498 Thread 0x000001f99e333be0 DEOPT UNPACKING pc=0x000001f987ca46a2 sp=0x0000000c22afd440 mode 2
Event: 114.524 Thread 0x000001f99e333be0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f9891cbeb4 relative=0x0000000000000734
Event: 114.524 Thread 0x000001f99e333be0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f9891cbeb4 method=org.gradle.internal.snapshot.VfsRelativePath.lengthOfCommonPrefix(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 146 c2
Event: 114.525 Thread 0x000001f99e333be0 DEOPT PACKING pc=0x000001f9891cbeb4 sp=0x0000000c22afda70
Event: 114.525 Thread 0x000001f99e333be0 DEOPT UNPACKING pc=0x000001f987ca46a2 sp=0x0000000c22afd9f8 mode 2

Classes loaded (20 events):
Event: 67.228 Loading class java/time/temporal/TemporalQueries$5
Event: 67.228 Loading class java/time/temporal/TemporalQueries$5 done
Event: 67.228 Loading class java/time/temporal/TemporalQueries$6
Event: 67.229 Loading class java/time/temporal/TemporalQueries$6 done
Event: 67.229 Loading class java/time/temporal/TemporalQueries$7
Event: 67.230 Loading class java/time/temporal/TemporalQueries$7 done
Event: 67.232 Loading class java/time/LocalDate$1
