#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19732, tid=8004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 00:35:01 2026 elapsed time: 51.604769 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d709322fb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8004, stack(0x00000069fd600000,0x00000069fd700000) (1024K)]


Current CompileTask:
C2:51604 36524       4       org.jetbrains.kotlin.name.FqNameUnsafe::pathSegments$collectSegmentsOf (39 bytes)

Stack: [0x00000069fd600000,0x00000069fd700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 44.732 Loading class sun/nio/cs/MS1251 done
Event: 44.932 Loading class java/beans/PropertyChangeSupport
Event: 44.945 Loading class java/beans/PropertyChangeSupport done
Event: 44.945 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 44.946 Loading class java/beans/ChangeListenerMap
Event: 44.950 Loading class java/beans/ChangeListenerMap done
Event: 44.950 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done

Classes unloaded (20 events):
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162d800 'java/lang/invoke/LambdaForm$DMH+0x000000080162d800'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162d400 'java/lang/invoke/LambdaForm$DMH+0x000000080162d400'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162c800 'java/lang/invoke/LambdaForm$DMH+0x000000080162c800'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162c400 'java/lang/invoke/LambdaForm$DMH+0x000000080162c400'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162d000 'java/lang/invoke/LambdaForm$DMH+0x000000080162d000'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162c000 'java/lang/invoke/LambdaForm$DMH+0x000000080162c000'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162bc00 'java/lang/invoke/LambdaForm$DMH+0x000000080162bc00'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162b800 'java/lang/invoke/LambdaForm$DMH+0x000000080162b800'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162b000 'java/lang/invoke/LambdaForm$DMH+0x000000080162b000'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162a800 'java/lang/invoke/LambdaForm$DMH+0x000000080162a800'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162a000 'java/lang/invoke/LambdaForm$DMH+0x000000080162a000'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162b400 'java/lang/invoke/LambdaForm$DMH+0x000000080162b400'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x000000080162a400 'java/lang/invoke/LambdaForm$DMH+0x000000080162a400'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x0000000801629c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801629c00'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x0000000801629400 'java/lang/invoke/LambdaForm$DMH+0x0000000801629400'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x0000000801628c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801628c00'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x0000000801628400 'java/lang/invoke/LambdaForm$DMH+0x0000000801628400'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x0000000801629800 'java/lang/invoke/LambdaForm$DMH+0x0000000801629800'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x0000000801628000 'java/lang/invoke/LambdaForm$DMH+0x0000000801628000'
Event: 25.842 Thread 0x000001d7081fe7e0 Unloading class 0x0000000801628800 'java/lang/invoke/LambdaForm$DMH+0x0000000801628800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 40.322 Thread 0x000001d719b7a2a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006aa2c49f0}> (0x00000006aa2c49f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 40.322 Thread 0x000001d719b69c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000006a9d24fc0}> (0x00000006a9d24fc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 40.323 Thread 0x000001d719b6eae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006a9cd91e0}> (0x00000006a9cd91e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 40.329 Thread 0x000001d719b6eae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006a9cdec48}> (0x00000006a9cdec48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 40.331 Thread 0x000001d719b69c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000006a9d94bb0}> (0x00000006a9d94bb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 40.336 Thread 0x000001d719b69c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000006a9d99a60}> (0x00000006a9d99a60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 40.341 Thread 0x000001d719b69c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000006a9d9bb28}> (0x00000006a9d9bb28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 46.478 Thread 0x000001d7241677e0 Implicit null exception at 0x000001d7765dfe20 to 0x000001d7765e02a8
Event: 48.615 Thread 0x000001d719b6eae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af79f448}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000006af79f448) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.615 Thread 0x000001d719b78ef0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af095bc8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000006af095bc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.615 Thread 0x000001d719b76100 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af0b2ea8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000006af0b2ea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.615 Thread 0x000001d719b69c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af068af0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000006af068af0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.615 Thread 0x000001d719b718d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af738b88}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000006af738b88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.615 Thread 0x000001d719b69590 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af0c38c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000006af0c38c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.622 Thread 0x000001d719b7a2a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af102270}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000006af102270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.622 Thread 0x000001d719b76100 Exception <a 'java/lang/NoSuchMethodError'{0x00000006af176430}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000006af176430) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.639 Thread 0x000001d719b78ef0 Implicit null exception at 0x000001d776bbba7e to 0x000001d776bbbb84
Event: 48.639 Thread 0x000001d719b69590 Implicit null exception at 0x000001d776bbba7e to 0x000001d776bbbb84
Event: 50.569 Thread 0x000001d719b6eae0 Implicit null exception at 0x000001d776c76f94 to 0x000001d776c77278
Event: 50.569 Thread 0x000001d719b6eae0 Implicit null exception at 0x000001d776c66803 to 0x000001d776c688e0

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 44.428 Executing VM operation: Cleanup done
Event: 46.442 Executing VM operation: Cleanup
Event: 46.458 Executing VM operation: Cleanup done
Event: 47.471 Executing VM operation: Cleanup
Event: 47.490 Executing VM operation: Cleanup done
Event: 47.490 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 47.496 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 47.498 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 47.499 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 48.495 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 48.498 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 48.498 Executing VM operation: Cleanup
Event: 48.498 Executing VM operation: Cleanup done
Event: 48.711 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 48.712 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 48.740 Executing VM operation: ICBufferFull
Event: 48.741 Executing VM operation: ICBufferFull done
Event: 50.503 Executing VM operation: ICBufferFull
Event: 50.503 Executing VM operation: ICBufferFull done
Event: 51.517 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770a48110
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770a48490
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770a48a10
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770a49110
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770a49690
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770a4a190
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770a4c610
Event: 25.895 Thread 0x000001d7081fe7e0 flushing osr nmethod 0x000001d770b52490
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770c09d90
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770c0a290
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770c1ad10
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770cfe390
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770cfeb10
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770cfef90
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770db1790
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770db2490
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770dbb290
Event: 25.895 Thread 0x000001d7081fe7e0 flushing osr nmethod 0x000001d770e48210
Event: 25.895 Thread 0x000001d7081fe7e0 flushing  nmethod 0x000001d770edd590
Event: 25.895 Thread 0x000001d7081fe7e0 flushing osr nmethod 0x000001d770edef10

Events (20 events):
Event: 46.471 Thread 0x000001d70934d210 Thread added: 0x000001d7109d3720
Event: 46.498 Thread 0x000001d7241677e0 Thread exited: 0x000001d7241677e0
Event: 46.516 Thread 0x000001d7243c5cf0 Thread exited: 0x000001d7243c5cf0
Event: 46.580 Thread 0x000001d719b70520 Thread added: 0x000001d7243c6a10
Event: 46.619 Thread 0x000001d719b71240 Thread added: 0x000001d7243c4940
Event: 47.509 Thread 0x000001d7109d3720 Thread exited: 0x000001d7109d3720
Event: 48.392 Thread 0x000001d7243c6a10 Thread exited: 0x000001d7243c6a10
Event: 48.412 Thread 0x000001d724171bf0 Thread exited: 0x000001d724171bf0
Event: 48.424 Thread 0x000001d70934d210 Thread added: 0x000001d7109d3050
Event: 48.434 Thread 0x000001d719b70520 Thread added: 0x000001d7243c8450
Event: 48.477 Thread 0x000001d70934d210 Thread added: 0x000001d7109d3720
Event: 48.478 Thread 0x000001d70934d210 Thread added: 0x000001d7109d44c0
Event: 48.478 Thread 0x000001d70934d210 Thread added: 0x000001d7109d4b90
Event: 48.507 Thread 0x000001d72416ac60 Thread exited: 0x000001d72416ac60
Event: 49.226 Thread 0x000001d7243c8450 Thread exited: 0x000001d7243c8450
Event: 49.243 Thread 0x000001d719b70520 Thread added: 0x000001d7243c7dc0
Event: 49.245 Thread 0x000001d7109d3050 Thread exited: 0x000001d7109d3050
Event: 50.446 Thread 0x000001d7109d4b90 Thread exited: 0x000001d7109d4b90
Event: 50.446 Thread 0x000001d7109d44c0 Thread exited: 0x000001d7109d44c0
Event: 51.357 Thread 0x000001d7243c7dc0 Thread exited: 0x000001d7243c7dc0


Dynamic libraries:
0x00007ff65d950000 - 0x00007ff65d95a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8729e0000 - 0x00007ff872c47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff871930000 - 0x00007ff8719f9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff86fe40000 - 0x00007ff87022f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff86fb30000 - 0x00007ff86fc7b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8391c0000 - 0x00007ff8391d8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff82e860000 - 0x00007ff82e87b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff870f90000 - 0x00007ff871155000 	C:\WINDOWS\System32\USER32.dll
0x00007ff870240000 - 0x00007ff870267000 	C:\WINDOWS\System32\win32u.dll
0x00007ff85b0c0000 - 0x00007ff85b353000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ff871520000 - 0x00007ff87154b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff871ea0000 - 0x00007ff871f49000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff86fc80000 - 0x00007ff86fdac000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff870270000 - 0x00007ff870313000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8718f0000 - 0x00007ff871921000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff83d090000 - 0x00007ff83d09c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff829ea0000 - 0x00007ff829f2d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fffde600000 - 0x00007fffdf296000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff872820000 - 0x00007ff8728d4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8715d0000 - 0x00007ff871676000 	C:\WINDOWS\System32\sechost.dll
0x00007ff872700000 - 0x00007ff872818000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff871550000 - 0x00007ff8715c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff86f990000 - 0x00007ff86f9ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff867d80000 - 0x00007ff867db5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8679f0000 - 0x00007ff8679fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff86f970000 - 0x00007ff86f984000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff86e800000 - 0x00007ff86e81b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff83c800000 - 0x00007ff83c80a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff86d0f0000 - 0x00007ff86d332000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff870ad0000 - 0x00007ff870e55000 	C:\WINDOWS\System32\combase.dll
0x00007ff871440000 - 0x00007ff871516000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff852410000 - 0x00007ff85244c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff870320000 - 0x00007ff8703c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff841490000 - 0x00007ff84149e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff815160000 - 0x00007ff815180000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff814c50000 - 0x00007ff814c68000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff871f50000 - 0x00007ff8726a3000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff870490000 - 0x00007ff8705fa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff86d6e0000 - 0x00007ff86df3e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff871340000 - 0x00007ff871435000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff870780000 - 0x00007ff8707e6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff86fa50000 - 0x00007ff86fa79000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff83b9f0000 - 0x00007ff83ba00000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8694d0000 - 0x00007ff8695f8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff86edf0000 - 0x00007ff86ee5b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8147c0000 - 0x00007ff8147d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff856b30000 - 0x00007ff856b40000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff829e70000 - 0x00007ff829e97000 	C:\Users\Dell-3\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff823c60000 - 0x00007ff823cd8000 	C:\Users\Dell-3\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff83a690000 - 0x00007ff83a699000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff83a610000 - 0x00007ff83a61b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff870f20000 - 0x00007ff870f28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff86e3d0000 - 0x00007ff86e404000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff870ac0000 - 0x00007ff870aca000 	C:\WINDOWS\System32\NSI.dll
0x00007ff83ace0000 - 0x00007ff83ace9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff86f1e0000 - 0x00007ff86f1fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff86e820000 - 0x00007ff86e85a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff86eea0000 - 0x00007ff86eecb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff86fa20000 - 0x00007ff86fa4a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff86f040000 - 0x00007ff86f04c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff844f70000 - 0x00007ff844f78000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff84c7f0000 - 0x00007ff84c808000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff86e410000 - 0x00007ff86e53c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff84bf60000 - 0x00007ff84bf72000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff84bf30000 - 0x00007ff84bf52000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff84be00000 - 0x00007ff84be16000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff867a20000 - 0x00007ff867a2b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff869a50000 - 0x00007ff869ad6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff86e9c0000 - 0x00007ff86e9f6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

JVMTI agents:
C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Dell-3\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Dell-3\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1
java_class_path (initial): C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\gradle-daemon-main-8.14.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 20                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 6442450944                                {product} {command line}
   size_t MaxNewSize                               = 3862953984                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 6442450944                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
