#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1425936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=572, tid=28168
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sat Dec 27 10:05:29 2025 elapsed time: 56.532181 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c75971ecc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28168, stack(0x00000042f7a00000,0x00000042f7b00000) (1024K)]


Current CompileTask:
C2:56532 35089       4       com.android.tools.r8.internal.yX::b (643 bytes)

Stack: [0x00000042f7a00000,0x00000042f7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c76b078bf0 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=24012, stack(0x0000004292000000,0x0000004292100000) (1024K)]
  0x000001c76b076b20 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=20644, stack(0x0000004292100000,0x0000004292200000) (1024K)]
  0x000001c76b075e00 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=3240, stack(0x0000004292200000,0x0000004292300000) (1024K)]
  0x000001c76b078560 JavaThread "WorkerExecutor Queue Thread 27"        [_thread_blocked, id=24744, stack(0x0000004292400000,0x0000004292500000) (1024K)]
  0x000001c76b079280 JavaThread "WorkerExecutor Queue Thread 28"        [_thread_blocked, id=26632, stack(0x0000004292500000,0x0000004292600000) (1024K)]
  0x000001c76b076490 JavaThread "WorkerExecutor Queue Thread 29"        [_thread_blocked, id=3912, stack(0x0000004292600000,0x0000004292700000) (1024K)]
  0x000001c76b079fa0 JavaThread "WorkerExecutor Queue Thread 30"        [_thread_in_native, id=11496, stack(0x0000004292700000,0x0000004292800000) (1024K)]
  0x000001c76b077ed0 JavaThread "WorkerExecutor Queue Thread 31"        [_thread_blocked, id=25068, stack(0x0000004292800000,0x0000004292900000) (1024K)]
  0x000001c76b07acc0 JavaThread "Cache worker for Java compile cache (C:\Users\Dell-3\.gradle\caches\8.14.1\javaCompile)"        [_thread_blocked, id=21820, stack(0x0000004292900000,0x0000004292a00000) (1024K)]
  0x000001c76b080210 JavaThread "Build operations"                  [_thread_blocked, id=3024, stack(0x0000004291b00000,0x0000004291c00000) (1024K)]
  0x000001c76b080f30 JavaThread "Build operations Thread 2"         [_thread_blocked, id=22608, stack(0x0000004292300000,0x0000004292400000) (1024K)]
  0x000001c762515f00 JavaThread "Build operations Thread 4"         [_thread_blocked, id=27904, stack(0x0000004292a00000,0x0000004292b00000) (1024K)]
  0x000001c76357b970 JavaThread "Build operations Thread 3"         [_thread_blocked, id=8508, stack(0x0000004292b00000,0x0000004292c00000) (1024K)]
  0x000001c76d020490 JavaThread "Build operations Thread 5"         [_thread_blocked, id=22532, stack(0x0000004292c00000,0x0000004292d00000) (1024K)]
  0x000001c76d020b20 JavaThread "Build operations Thread 6"         [_thread_blocked, id=25868, stack(0x0000004292d00000,0x0000004292e00000) (1024K)]
  0x000001c76d01f770 JavaThread "Build operations Thread 7"         [_thread_blocked, id=15460, stack(0x0000004292e00000,0x0000004292f00000) (1024K)]
  0x000001c76d0211b0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=27520, stack(0x0000004292f00000,0x0000004293000000) (1024K)]
  0x000001c76d021840 JavaThread "Build operations Thread 9"         [_thread_blocked, id=27484, stack(0x0000004293000000,0x0000004293100000) (1024K)]
  0x000001c76d021ed0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=21576, stack(0x0000004293100000,0x0000004293200000) (1024K)]
  0x000001c76d022560 JavaThread "Build operations Thread 11"        [_thread_blocked, id=22400, stack(0x0000004293200000,0x0000004293300000) (1024K)]
  0x000001c76d01f0e0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=7452, stack(0x0000004293300000,0x0000004293400000) (1024K)]
  0x000001c76d022bf0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=9496, stack(0x0000004293400000,0x0000004293500000) (1024K)]
  0x000001c76d023280 JavaThread "Build operations Thread 14"        [_thread_blocked, id=27028, stack(0x0000004293500000,0x0000004293600000) (1024K)]
  0x000001c76d01fe00 JavaThread "Build operations Thread 15"        [_thread_blocked, id=11280, stack(0x0000004293600000,0x0000004293700000) (1024K)]
  0x000001c76d024630 JavaThread "Build operations Thread 16"        [_thread_blocked, id=20128, stack(0x0000004293700000,0x0000004293800000) (1024K)]
  0x000001c76d023fa0 JavaThread "Build operations Thread 17"        [_thread_blocked, id=27532, stack(0x0000004293800000,0x0000004293900000) (1024K)]
  0x000001c76d024cc0 JavaThread "Build operations Thread 18"        [_thread_blocked, id=23664, stack(0x0000004293900000,0x0000004293a00000) (1024K)]
  0x000001c76d025350 JavaThread "Build operations Thread 19"        [_thread_blocked, id=28592, stack(0x0000004293a00000,0x0000004293b00000) (1024K)]
  0x000001c76d026700 JavaThread "Build operations Thread 20"        [_thread_blocked, id=26676, stack(0x0000004293b00000,0x0000004293c00000) (1024K)]
  0x000001c76d026d90 JavaThread "Build operations Thread 21"        [_thread_blocked, id=27464, stack(0x0000004293c00000,0x0000004293d00000) (1024K)]
  0x000001c76d0259e0 JavaThread "Build operations Thread 22"        [_thread_blocked, id=23888, stack(0x0000004293d00000,0x0000004293e00000) (1024K)]
  0x000001c76d026070 JavaThread "Build operations Thread 23"        [_thread_blocked, id=27644, stack(0x0000004293e00000,0x0000004293f00000) (1024K)]
  0x000001c76d023910 JavaThread "Build operations Thread 24"        [_thread_blocked, id=27412, stack(0x0000004293f00000,0x0000004294000000) (1024K)]
  0x000001c76d028140 JavaThread "Build operations Thread 25"        [_thread_blocked, id=7676, stack(0x0000004294000000,0x0000004294100000) (1024K)]
  0x000001c76d02a210 JavaThread "Build operations Thread 26"        [_thread_blocked, id=22396, stack(0x0000004294100000,0x0000004294200000) (1024K)]
  0x000001c76d028e60 JavaThread "Build operations Thread 27"        [_thread_blocked, id=20628, stack(0x0000004294200000,0x0000004294300000) (1024K)]
  0x000001c76d029b80 JavaThread "Build operations Thread 28"        [_thread_blocked, id=20492, stack(0x0000004294300000,0x0000004294400000) (1024K)]
  0x000001c76d02c2e0 JavaThread "Thread-436"                        [_thread_in_native, id=13932, stack(0x0000004294700000,0x0000004294800000) (1024K)]
  0x000001c76d03a200 JavaThread "Thread-440"                        [_thread_in_native, id=4240, stack(0x0000004290500000,0x0000004290600000) (1024K)]
  0x000001c76d02c970 JavaThread "Thread-443"                        [_thread_in_native, id=16576, stack(0x000000428b600000,0x000000428b700000) (1024K)]
  0x000001c76d02d000 JavaThread "Thread-447"                        [_thread_in_native, id=23864, stack(0x0000004291a00000,0x0000004291b00000) (1024K)]
Total: 439

Other Threads:
  0x000001c7581f2460 VMThread "VM Thread"                           [id=3436, stack(0x00000042f7200000,0x00000042f7300000) (1024K)]
  0x000001c7581e0430 WatcherThread "VM Periodic Task Thread"        [id=2352, stack(0x00000042f7100000,0x00000042f7200000) (1024K)]
  0x000001c73b427eb0 WorkerThread "GC Thread#0"                     [id=24656, stack(0x00000042f6c00000,0x00000042f6d00000) (1024K)]
  0x000001c7581f3680 WorkerThread "GC Thread#1"                     [id=18260, stack(0x00000042f7d00000,0x00000042f7e00000) (1024K)]
  0x000001c7581f2800 WorkerThread "GC Thread#2"                     [id=22028, stack(0x00000042f7e00000,0x00000042f7f00000) (1024K)]
  0x000001c7581f2ba0 WorkerThread "GC Thread#3"                     [id=27140, stack(0x00000042f7f00000,0x00000042f8000000) (1024K)]
  0x000001c7581f3a20 WorkerThread "GC Thread#4"                     [id=25040, stack(0x00000042f8000000,0x00000042f8100000) (1024K)]
  0x000001c75f9feb30 WorkerThread "GC Thread#5"                     [id=24864, stack(0x00000042f8300000,0x00000042f8400000) (1024K)]
  0x000001c75f9fd570 WorkerThread "GC Thread#6"                     [id=9548, stack(0x00000042f8400000,0x00000042f8500000) (1024K)]
  0x000001c75f9fe050 WorkerThread "GC Thread#7"                     [id=24920, stack(0x00000042f8500000,0x00000042f8600000) (1024K)]
  0x000001c75f9fdcb0 WorkerThread "GC Thread#8"                     [id=22292, stack(0x00000042f8600000,0x00000042f8700000) (1024K)]
  0x000001c75fa000f0 WorkerThread "GC Thread#9"                     [id=16824, stack(0x00000042f8700000,0x00000042f8800000) (1024K)]
  0x000001c75f9fe3f0 WorkerThread "GC Thread#10"                    [id=16016, stack(0x00000042f8800000,0x00000042f8900000) (1024K)]
  0x000001c75f9fe790 WorkerThread "GC Thread#11"                    [id=10216, stack(0x00000042f8900000,0x00000042f8a00000) (1024K)]
  0x000001c75f9fc6f0 WorkerThread "GC Thread#12"                    [id=24564, stack(0x00000042f8a00000,0x00000042f8b00000) (1024K)]
  0x000001c75f9fd910 WorkerThread "GC Thread#13"                    [id=9272, stack(0x00000042f9300000,0x00000042f9400000) (1024K)]
  0x000001c75f9fca90 WorkerThread "GC Thread#14"                    [id=23328, stack(0x00000042f9400000,0x00000042f9500000) (1024K)]
  0x000001c75f9ff610 WorkerThread "GC Thread#15"                    [id=11360, stack(0x00000042f9500000,0x00000042f9600000) (1024K)]
  0x000001c75f9fce30 WorkerThread "GC Thread#16"                    [id=14484, stack(0x00000042f9600000,0x00000042f9700000) (1024K)]
  0x000001c75f9ffd50 WorkerThread "GC Thread#17"                    [id=18716, stack(0x00000042f9700000,0x00000042f9800000) (1024K)]
  0x000001c75f9fd1d0 WorkerThread "GC Thread#18"                    [id=2784, stack(0x00000042f9800000,0x00000042f9900000) (1024K)]
  0x000001c75f9feed0 WorkerThread "GC Thread#19"                    [id=7832, stack(0x00000042f9900000,0x00000042f9a00000) (1024K)]
  0x000001c73b4384b0 ConcurrentGCThread "G1 Main Marker"            [id=19628, stack(0x00000042f6d00000,0x00000042f6e00000) (1024K)]
  0x000001c73b43a670 WorkerThread "G1 Conc#0"                       [id=26240, stack(0x00000042f6e00000,0x00000042f6f00000) (1024K)]
  0x000001c75f9ff270 WorkerThread "G1 Conc#1"                       [id=24692, stack(0x00000042f9a00000,0x00000042f9b00000) (1024K)]
  0x000001c75f9ff9b0 WorkerThread "G1 Conc#2"                       [id=28268, stack(0x00000042f9b00000,0x00000042f9c00000) (1024K)]
  0x000001c75fb469e0 WorkerThread "G1 Conc#3"                       [id=18484, stack(0x00000042f9c00000,0x00000042f9d00000) (1024K)]
  0x000001c75fb46d80 WorkerThread "G1 Conc#4"                       [id=14428, stack(0x00000042f9d00000,0x00000042f9e00000) (1024K)]
  0x000001c73b45e8a0 ConcurrentGCThread "G1 Refine#0"               [id=16232, stack(0x00000042f6f00000,0x00000042f7000000) (1024K)]
  0x000001c7580b7820 ConcurrentGCThread "G1 Service"                [id=25248, stack(0x00000042f7000000,0x00000042f7100000) (1024K)]
Total: 30

Threads with active compile tasks:
C2 CompilerThread0  56643 35089       4       com.android.tools.r8.internal.yX::b (643 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000680000000, size: 6144 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 28 total, 28 available
 Memory: 7878M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 6G
 Pre-touch: Disabled
 Parallel Workers: 20
 Concurrent Workers: 5
 Concurrent Refinement Workers: 20
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 798720K, used 601770K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 38 young (155648K), 2 survivors (8192K)
 Metaspace       used 193290K, committed 196672K, reserved 1245184K
  class space    used 27533K, committed 28928K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000680000000, 0x0000000680400000, 0x0000000680400000|100%|HS|  |TAMS 0x0000000680000000| PB 0x0000000680000000| Complete 
|   1|0x0000000680400000, 0x0000000680800000, 0x0000000680800000|100%| O|  |TAMS 0x0000000680400000| PB 0x0000000680400000| Untracked 
|   2|0x0000000680800000, 0x0000000680c00000, 0x0000000680c00000|100%| O|  |TAMS 0x0000000680800000| PB 0x0000000680800000| Untracked 
|   3|0x0000000680c00000, 0x0000000681000000, 0x0000000681000000|100%| O|  |TAMS 0x0000000680c00000| PB 0x0000000680c00000| Untracked 
|   4|0x0000000681000000, 0x0000000681400000, 0x0000000681400000|100%| O|  |TAMS 0x0000000681000000| PB 0x0000000681000000| Untracked 
|   5|0x0000000681400000, 0x0000000681800000, 0x0000000681800000|100%| O|  |TAMS 0x0000000681400000| PB 0x0000000681400000| Untracked 
|   6|0x0000000681800000, 0x0000000681c00000, 0x0000000681c00000|100%| O|  |TAMS 0x0000000681800000| PB 0x0000000681800000| Untracked 
|   7|0x0000000681c00000, 0x0000000682000000, 0x0000000682000000|100%| O|  |TAMS 0x0000000681c00000| PB 0x0000000681c00000| Untracked 
|   8|0x0000000682000000, 0x0000000682400000, 0x0000000682400000|100%| O|  |TAMS 0x0000000682000000| PB 0x0000000682000000| Untracked 
|   9|0x0000000682400000, 0x0000000682800000, 0x0000000682800000|100%| O|  |TAMS 0x0000000682400000| PB 0x0000000682400000| Untracked 
|  10|0x0000000682800000, 0x0000000682c00000, 0x0000000682c00000|100%| O|  |TAMS 0x0000000682800000| PB 0x0000000682800000| Untracked 
|  11|0x0000000682c00000, 0x0000000683000000, 0x0000000683000000|100%| O|  |TAMS 0x0000000682c00000| PB 0x0000000682c00000| Untracked 
|  12|0x0000000683000000, 0x0000000683400000, 0x0000000683400000|100%|HS|  |TAMS 0x0000000683000000| PB 0x0000000683000000| Complete 
|  13|0x0000000683400000, 0x0000000683800000, 0x0000000683800000|100%| O|  |TAMS 0x0000000683400000| PB 0x0000000683400000| Untracked 
|  14|0x0000000683800000, 0x0000000683c00000, 0x0000000683c00000|100%| O|  |TAMS 0x0000000683800000| PB 0x0000000683800000| Untracked 
|  15|0x0000000683c00000, 0x0000000684000000, 0x0000000684000000|100%|HS|  |TAMS 0x0000000683c00000| PB 0x0000000683c00000| Complete 
|  16|0x0000000684000000, 0x0000000684400000, 0x0000000684400000|100%| O|  |TAMS 0x0000000684000000| PB 0x0000000684000000| Untracked 
|  17|0x0000000684400000, 0x0000000684800000, 0x0000000684800000|100%| O|  |TAMS 0x0000000684400000| PB 0x0000000684400000| Untracked 
|  18|0x0000000684800000, 0x0000000684c00000, 0x0000000684c00000|100%|HS|  |TAMS 0x0000000684800000| PB 0x0000000684800000| Complete 
|  19|0x0000000684c00000, 0x0000000685000000, 0x0000000685000000|100%|HS|  |TAMS 0x0000000684c00000| PB 0x0000000684c00000| Complete 
|  20|0x0000000685000000, 0x0000000685400000, 0x0000000685400000|100%| O|  |TAMS 0x0000000685000000| PB 0x0000000685000000| Untracked 
|  21|0x0000000685400000, 0x0000000685800000, 0x0000000685800000|100%| O|  |TAMS 0x0000000685400000| PB 0x0000000685400000| Untracked 
|  22|0x0000000685800000, 0x0000000685c00000, 0x0000000685c00000|100%| O|  |TAMS 0x0000000685800000| PB 0x0000000685800000| Untracked 
|  23|0x0000000685c00000, 0x0000000686000000, 0x0000000686000000|100%|HS|  |TAMS 0x0000000685c00000| PB 0x0000000685c00000| Complete 
|  24|0x0000000686000000, 0x0000000686400000, 0x0000000686400000|100%| O|  |TAMS 0x0000000686000000| PB 0x0000000686000000| Untracked 
|  25|0x0000000686400000, 0x0000000686800000, 0x0000000686800000|100%| O|  |TAMS 0x0000000686400000| PB 0x0000000686400000| Untracked 
|  26|0x0000000686800000, 0x0000000686c00000, 0x0000000686c00000|100%| O|  |TAMS 0x0000000686800000| PB 0x0000000686800000| Untracked 
|  27|0x0000000686c00000, 0x0000000687000000, 0x0000000687000000|100%| O|  |TAMS 0x0000000686c00000| PB 0x0000000686c00000| Untracked 
|  28|0x0000000687000000, 0x0000000687400000, 0x0000000687400000|100%| O|  |TAMS 0x0000000687000000| PB 0x0000000687000000| Untracked 
|  29|0x0000000687400000, 0x0000000687800000, 0x0000000687800000|100%| O|  |TAMS 0x0000000687400000| PB 0x0000000687400000| Untracked 
|  30|0x0000000687800000, 0x0000000687c00000, 0x0000000687c00000|100%| O|  |TAMS 0x0000000687800000| PB 0x0000000687800000| Untracked 
|  31|0x0000000687c00000, 0x0000000688000000, 0x0000000688000000|100%| O|  |TAMS 0x0000000687c00000| PB 0x0000000687c00000| Untracked 
|  32|0x0000000688000000, 0x0000000688400000, 0x0000000688400000|100%| O|  |TAMS 0x0000000688000000| PB 0x0000000688000000| Untracked 
|  33|0x0000000688400000, 0x0000000688800000, 0x0000000688800000|100%| O|  |TAMS 0x0000000688400000| PB 0x0000000688400000| Untracked 
|  34|0x0000000688800000, 0x0000000688c00000, 0x0000000688c00000|100%| O|  |TAMS 0x0000000688800000| PB 0x0000000688800000| Untracked 
|  35|0x0000000688c00000, 0x0000000689000000, 0x0000000689000000|100%| O|  |TAMS 0x0000000688c00000| PB 0x0000000688c00000| Untracked 
|  36|0x0000000689000000, 0x0000000689400000, 0x0000000689400000|100%| O|  |TAMS 0x0000000689000000| PB 0x0000000689000000| Untracked 
|  37|0x0000000689400000, 0x0000000689800000, 0x0000000689800000|100%| O|  |TAMS 0x0000000689400000| PB 0x0000000689400000| Untracked 
|  38|0x0000000689800000, 0x0000000689c00000, 0x0000000689c00000|100%| O|  |TAMS 0x0000000689800000| PB 0x0000000689800000| Untracked 
|  39|0x0000000689c00000, 0x000000068a000000, 0x000000068a000000|100%| O|  |TAMS 0x0000000689c00000| PB 0x0000000689c00000| Untracked 
|  40|0x000000068a000000, 0x000000068a400000, 0x000000068a400000|100%| O|  |TAMS 0x000000068a000000| PB 0x000000068a000000| Untracked 
|  41|0x000000068a400000, 0x000000068a800000, 0x000000068a800000|100%| O|  |TAMS 0x000000068a400000| PB 0x000000068a400000| Untracked 
|  42|0x000000068a800000, 0x000000068ac00000, 0x000000068ac00000|100%| O|  |TAMS 0x000000068a800000| PB 0x000000068a800000| Untracked 
|  43|0x000000068ac00000, 0x000000068b000000, 0x000000068b000000|100%| O|  |TAMS 0x000000068ac00000| PB 0x000000068ac00000| Untracked 
|  44|0x000000068b000000, 0x000000068b400000, 0x000000068b400000|100%| O|  |TAMS 0x000000068b000000| PB 0x000000068b000000| Untracked 
|  45|0x000000068b400000, 0x000000068b800000, 0x000000068b800000|100%| O|  |TAMS 0x000000068b400000| PB 0x000000068b400000| Untracked 
|  46|0x000000068b800000, 0x000000068bc00000, 0x000000068bc00000|100%| O|  |TAMS 0x000000068b800000| PB 0x000000068b800000| Untracked 
|  47|0x000000068bc00000, 0x000000068c000000, 0x000000068c000000|100%| O|  |TAMS 0x000000068bc00000| PB 0x000000068bc00000| Untracked 
|  48|0x000000068c000000, 0x000000068c400000, 0x000000068c400000|100%| O|  |TAMS 0x000000068c000000| PB 0x000000068c000000| Untracked 
|  49|0x000000068c400000, 0x000000068c800000, 0x000000068c800000|100%| O|  |TAMS 0x000000068c400000| PB 0x000000068c400000| Untracked 
|  50|0x000000068c800000, 0x000000068cc00000, 0x000000068cc00000|100%| O|  |TAMS 0x000000068c800000| PB 0x000000068c800000| Untracked 
|  51|0x000000068cc00000, 0x000000068d000000, 0x000000068d000000|100%| O|  |TAMS 0x000000068cc00000| PB 0x000000068cc00000| Untracked 
|  52|0x000000068d000000, 0x000000068d400000, 0x000000068d400000|100%| O|  |TAMS 0x000000068d000000| PB 0x000000068d000000| Untracked 
|  53|0x000000068d400000, 0x000000068d800000, 0x000000068d800000|100%| O|  |TAMS 0x000000068d400000| PB 0x000000068d400000| Untracked 
|  54|0x000000068d800000, 0x000000068dc00000, 0x000000068dc00000|100%| O|  |TAMS 0x000000068d800000| PB 0x000000068d800000| Untracked 
|  55|0x000000068dc00000, 0x000000068e000000, 0x000000068e000000|100%| O|  |TAMS 0x000000068dc00000| PB 0x000000068dc00000| Untracked 
