version 2
instanceKlass com/sun/source/util/DocTreeFactory
instanceKlass com/sun/tools/javac/parser/Lexer
instanceKlass com/sun/tools/javac/parser/ParserFactory
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/Lint$AugmentVisitor
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$1
instanceKlass com/sun/tools/javac/code/DeferredLintHandler
# instanceKlass com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016dd738
# instanceKlass com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016dd4d0
# instanceKlass com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016dd000
# instanceKlass com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016dd268
# instanceKlass com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016dfd80
# instanceKlass com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016dfb18
# instanceKlass com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016df8b0
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000008016df648
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 65 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x00000008016d16e8
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x00000008016d1498
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 43 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x00000008016d0db0
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ServerLoopbackSocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x00000008016d0910
instanceKlass  @cpi com/intellij/openapi/vfs/VirtualFileManager 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016dc000
# instanceKlass com/sun/tools/javac/code/Types$$Lambda+0x00000008016dacd0
# instanceKlass com/sun/tools/javac/code/Types$$Lambda+0x00000008016daa50
# instanceKlass com/sun/tools/javac/code/Types$$Lambda+0x00000008016da7d0
# instanceKlass com/sun/tools/javac/code/Types$$Lambda+0x00000008016da550
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x00000008016d9b50
# instanceKlass com/sun/tools/javac/code/Types$$Lambda+0x00000008016da2d0
# instanceKlass com/sun/tools/javac/code/Types$$Lambda+0x00000008016da050
# instanceKlass com/sun/tools/javac/code/Types$$Lambda+0x00000008016d9dd0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x00000008016d06c0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x00000008016d0470
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass com/sun/tools/javac/tree/TreeMaker
instanceKlass com/sun/tools/javac/tree/JCTree$Factory
instanceKlass org/jetbrains/kotlin/daemon/common/InitialClientInformation
instanceKlass com/sun/tools/javac/comp/DeferredAttr$4
instanceKlass com/sun/tools/javac/tree/TreeCopier
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredStuckPolicy
instanceKlass com/sun/tools/javac/comp/AttrRecover
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult
instanceKlass com/sun/tools/javac/api/Formattable$LocalizedString
instanceKlass com/sun/tools/javac/comp/Resolve$10
instanceKlass com/sun/tools/javac/comp/Resolve$9
instanceKlass com/sun/tools/javac/comp/Resolve$8
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c55e0
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c5388
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c5130
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c4ed8
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c4c80
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c4a28
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c47d0
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c4578
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c40c8
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c4320
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c3e70
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c3c18
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c39c0
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c3768
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c3510
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c32b8
instanceKlass com/sun/tools/javac/comp/Resolve$7
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c2e08
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c2bb8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c2968
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c2718
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c24c8
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c2278
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016c2028
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x00000008016bfda8
instanceKlass com/sun/tools/javac/comp/Env
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$GcAutoConfiguration
instanceKlass com/sun/tools/javac/comp/Resolve$AbstractMethodCheck
instanceKlass com/sun/tools/javac/comp/Resolve$2
instanceKlass com/sun/tools/javac/comp/Resolve$LookupHelper
instanceKlass com/sun/tools/javac/code/Scope$ScopeListener
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceChooser
instanceKlass com/sun/tools/javac/comp/Resolve$LogResolveHelper
instanceKlass com/sun/tools/javac/comp/Resolve$RecoveryLoadClass
instanceKlass com/sun/tools/javac/comp/Resolve
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b9180
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b8f00
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b8c80
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b8780
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b8a00
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b8500
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b8280
instanceKlass  @bci com/sun/tools/javac/comp/Check <init> (Lcom/sun/tools/javac/util/Context;)V 62 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x00000008016b8000
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass com/sun/tools/javac/comp/Check$1
instanceKlass com/sun/tools/javac/util/Warner
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass com/sun/tools/javac/comp/Check
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass com/sun/tools/javac/comp/Modules$1
instanceKlass  @bci com/sun/tools/javac/comp/Modules <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x00000008016b54e0
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/PropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 40 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/PropMapper$$Lambda+0x00000008016b17b0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x00000008016b1560
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x00000008016b1310
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 34 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x00000008016a3d90
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x00000008016a3b40
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass com/sun/tools/javac/util/Iterators
instanceKlass com/sun/tools/javac/code/Directive
instanceKlass javax/lang/model/element/ModuleElement$RequiresDirective
instanceKlass javax/lang/model/element/ModuleElement$Directive
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ae8f0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ada80
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ae688
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016adce8
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ae420
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ad818
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016adf50
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterModule (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ModuleSymbol; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ae1b8
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ad5b0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ad348
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ad0e0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ace78
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016acc10
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ac9a8
instanceKlass  @bci com/sun/tools/javac/code/Symtab addRootPackageFor (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 36 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ac740
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ac4d0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ac260
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016abff0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016abd80
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016abb10
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ab8a0
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ab630
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008016ab3c0
instanceKlass com/sun/tools/javac/code/Scope$ScopeListenerList
instanceKlass com/sun/tools/javac/code/Scope$Entry
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeMetadata
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass com/sun/tools/javac/api/Formattable
instanceKlass com/sun/tools/javac/code/Kinds$KindSelector
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass com/sun/tools/javac/code/MissingInfoHandler
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt$WhenMappings
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x00000008016a0c88
instanceKlass com/sun/tools/javac/code/TypeMetadata
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggersKt
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass javax/lang/model/type/NullType
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass com/sun/tools/javac/code/Symtab
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$MatchBindings
instanceKlass com/sun/source/util/SimpleTreeVisitor
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject$$Lambda+0x00000008016672b0
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject$$Lambda+0x0000000801667058
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject$$Lambda+0x0000000801666e00
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject$$Lambda+0x0000000801666ba8
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject$$Lambda+0x0000000801666950
# instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x0000000801641780
# instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x00000008016412d0
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x0000000801641528
# instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x0000000801641078
# instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x0000000801640e20
instanceKlass javax/lang/model/element/RecordComponentElement
instanceKlass com/sun/tools/javac/comp/Check$NestedCheckContext
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheck
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject$$Lambda+0x0000000801666190
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject$$Lambda+0x0000000801665f38
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject$$Lambda+0x00000008016663e8
# instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject$$Lambda+0x0000000801665ce0
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject$$Lambda+0x0000000801665a88
instanceKlass javax/lang/model/type/UnionType
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject
instanceKlass javax/lang/model/type/IntersectionType
instanceKlass com/sun/tools/javac/comp/Attr$ResultInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801695400
instanceKlass com/sun/tools/javac/code/Types$DefaultTypeVisitor
