#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1264224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18848, tid=21700
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:22:00 2025 elapsed time: 40.208491 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000025f040c4e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21700, stack(0x000000a063a00000,0x000000a063b00000) (1024K)]


Current CompileTask:
C2:40208 34598 %     4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::resolveModule @ 52 (301 bytes)

Stack: [0x000000a063a00000,0x000000a063b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025f11cd86e0 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=12392, stack(0x000000a07df00000,0x000000a07e000000) (1024K)]
  0x0000025f11cde950 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=12400, stack(0x000000a07e000000,0x000000a07e100000) (1024K)]
  0x0000025f11cdefe0 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=19508, stack(0x000000a07e100000,0x000000a07e200000) (1024K)]
  0x0000025f11cdc1f0 JavaThread "WorkerExecutor Queue Thread 26"        [_thread_blocked, id=22280, stack(0x000000a07e200000,0x000000a07e300000) (1024K)]
  0x0000025f11ce10b0 JavaThread "WorkerExecutor Queue Thread 27"        [_thread_blocked, id=2732, stack(0x000000a07e300000,0x000000a07e400000) (1024K)]
  0x0000025f11ce1740 JavaThread "WorkerExecutor Queue Thread 28"        [_thread_blocked, id=25740, stack(0x000000a07e400000,0x000000a07e500000) (1024K)]
  0x0000025f11ce1dd0 JavaThread "WorkerExecutor Queue Thread 29"        [_thread_in_native, id=21288, stack(0x000000a07e500000,0x000000a07e600000) (1024K)]
  0x0000025f11ce4bc0 JavaThread "WorkerExecutor Queue Thread 30"        [_thread_blocked, id=4160, stack(0x000000a07e600000,0x000000a07e700000) (1024K)]
  0x0000025f123f9bb0 JavaThread "Cache worker for Java compile cache (C:\Users\Dell-3\.gradle\caches\8.14.1\javaCompile)"        [_thread_blocked, id=2804, stack(0x000000a07e700000,0x000000a07e800000) (1024K)]
  0x0000025f123fb5f0 JavaThread "Build operations"                  [_thread_blocked, id=2840, stack(0x000000a07c700000,0x000000a07c800000) (1024K)]
  0x0000025f123ffe20 JavaThread "Build operations Thread 3"         [_thread_blocked, id=24748, stack(0x000000a07cc00000,0x000000a07cd00000) (1024K)]
  0x0000025f124004b0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=8596, stack(0x000000a07e800000,0x000000a07e900000) (1024K)]
  0x0000025f123ff100 JavaThread "Build operations Thread 4"         [_thread_blocked, id=7284, stack(0x000000a07e900000,0x000000a07ea00000) (1024K)]
  0x0000025f123ff790 JavaThread "Build operations Thread 5"         [_thread_blocked, id=15984, stack(0x000000a07ea00000,0x000000a07eb00000) (1024K)]
  0x0000025f12400b40 JavaThread "Build operations Thread 6"         [_thread_blocked, id=8568, stack(0x000000a07eb00000,0x000000a07ec00000) (1024K)]
  0x0000025f123fd6c0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=16012, stack(0x000000a07ec00000,0x000000a07ed00000) (1024K)]
  0x0000025f12402c10 JavaThread "Build operations Thread 8"         [_thread_blocked, id=12160, stack(0x000000a07ed00000,0x000000a07ee00000) (1024K)]
  0x0000025f12404650 JavaThread "Build operations Thread 9"         [_thread_blocked, id=19116, stack(0x000000a07ee00000,0x000000a07ef00000) (1024K)]
  0x0000025f12402580 JavaThread "Build operations Thread 10"        [_thread_blocked, id=9348, stack(0x000000a07ef00000,0x000000a07f000000) (1024K)]
  0x0000025f12403930 JavaThread "Build operations Thread 11"        [_thread_blocked, id=9156, stack(0x000000a07f000000,0x000000a07f100000) (1024K)]
  0x0000025f12403fc0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=13188, stack(0x000000a07f100000,0x000000a07f200000) (1024K)]
  0x0000025f124011d0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=18864, stack(0x000000a07f200000,0x000000a07f300000) (1024K)]
  0x0000025f12401ef0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=8856, stack(0x000000a07f300000,0x000000a07f400000) (1024K)]
  0x0000025f12404ce0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=7808, stack(0x000000a07f400000,0x000000a07f500000) (1024K)]
  0x0000025f12401860 JavaThread "Build operations Thread 16"        [_thread_blocked, id=23344, stack(0x000000a07f500000,0x000000a07f600000) (1024K)]
  0x0000025f12408160 JavaThread "Build operations Thread 17"        [_thread_blocked, id=15008, stack(0x000000a07f600000,0x000000a07f700000) (1024K)]
  0x0000025f124087f0 JavaThread "Build operations Thread 18"        [_thread_blocked, id=6768, stack(0x000000a07f700000,0x000000a07f800000) (1024K)]
  0x0000025f12405370 JavaThread "Build operations Thread 19"        [_thread_blocked, id=21568, stack(0x000000a07f800000,0x000000a07f900000) (1024K)]
  0x0000025f12405a00 JavaThread "Build operations Thread 20"        [_thread_blocked, id=14668, stack(0x000000a07f900000,0x000000a07fa00000) (1024K)]
  0x0000025f12406720 JavaThread "Build operations Thread 21"        [_thread_blocked, id=15344, stack(0x000000a07fa00000,0x000000a07fb00000) (1024K)]
  0x0000025f12406090 JavaThread "Build operations Thread 22"        [_thread_blocked, id=14664, stack(0x000000a07fb00000,0x000000a07fc00000) (1024K)]
  0x0000025f12409510 JavaThread "Build operations Thread 23"        [_thread_blocked, id=18960, stack(0x000000a07fc00000,0x000000a07fd00000) (1024K)]
  0x0000025f12408e80 JavaThread "Build operations Thread 24"        [_thread_blocked, id=21188, stack(0x000000a07fd00000,0x000000a07fe00000) (1024K)]
  0x0000025f12407ad0 JavaThread "Build operations Thread 26"        [_thread_blocked, id=24672, stack(0x000000a07fe00000,0x000000a07ff00000) (1024K)]
  0x0000025f12409ba0 JavaThread "Build operations Thread 25"        [_thread_blocked, id=24844, stack(0x000000a07ff00000,0x000000a080000000) (1024K)]
  0x0000025f1240a230 JavaThread "Build operations Thread 27"        [_thread_blocked, id=25708, stack(0x000000a000000000,0x000000a000100000) (1024K)]
  0x0000025f12406db0 JavaThread "Build operations Thread 28"        [_thread_blocked, id=16304, stack(0x000000a000100000,0x000000a000200000) (1024K)]
  0x0000025f12410b30 JavaThread "Thread-430"                        [_thread_in_native, id=13452, stack(0x000000a000200000,0x000000a000300000) (1024K)]
  0x0000025f16931cd0 JavaThread "Thread-435"                        [_thread_in_native, id=5264, stack(0x000000a000500000,0x000000a000600000) (1024K)]
  0x0000025f16930290 JavaThread "Thread-438"                        [_thread_in_native, id=25332, stack(0x000000a000400000,0x000000a000500000) (1024K)]
  0x0000025f16932360 JavaThread "Thread-443"                        [_thread_in_native, id=4788, stack(0x000000a000700000,0x000000a000800000) (1024K)]
  0x0000025f16931640 JavaThread "Thread-446"                        [_thread_in_native, id=5224, stack(0x000000a000600000,0x000000a000700000) (1024K)]
Total: 440

Other Threads:
  0x0000025f04019390 VMThread "VM Thread"                           [id=25920, stack(0x000000a063200000,0x000000a063300000) (1024K)]
  0x0000025f7abbf120 WatcherThread "VM Periodic Task Thread"        [id=22860, stack(0x000000a063100000,0x000000a063200000) (1024K)]
  0x0000025f5fa029c0 WorkerThread "GC Thread#0"                     [id=9464, stack(0x000000a062c00000,0x000000a062d00000) (1024K)]
  0x0000025f0452d310 WorkerThread "GC Thread#1"                     [id=7740, stack(0x000000a063d00000,0x000000a063e00000) (1024K)]
  0x0000025f046709e0 WorkerThread "GC Thread#2"                     [id=24648, stack(0x000000a063e00000,0x000000a063f00000) (1024K)]
  0x0000025f0514c9d0 WorkerThread "GC Thread#3"                     [id=22488, stack(0x000000a063f00000,0x000000a064000000) (1024K)]
  0x0000025f051db0c0 WorkerThread "GC Thread#4"                     [id=12648, stack(0x000000a064000000,0x000000a064100000) (1024K)]
  0x0000025f05e38c60 WorkerThread "GC Thread#5"                     [id=13360, stack(0x000000a064c00000,0x000000a064d00000) (1024K)]
  0x0000025f05e3d8d0 WorkerThread "GC Thread#6"                     [id=2072, stack(0x000000a064d00000,0x000000a064e00000) (1024K)]
  0x0000025f05e3dc70 WorkerThread "GC Thread#7"                     [id=568, stack(0x000000a064e00000,0x000000a064f00000) (1024K)]
  0x0000025f05e21070 WorkerThread "GC Thread#8"                     [id=3260, stack(0x000000a064f00000,0x000000a065000000) (1024K)]
  0x0000025f05e21b50 WorkerThread "GC Thread#9"                     [id=15780, stack(0x000000a065000000,0x000000a065100000) (1024K)]
  0x0000025f05e22630 WorkerThread "GC Thread#10"                    [id=876, stack(0x000000a065100000,0x000000a065200000) (1024K)]
  0x0000025f05e21410 WorkerThread "GC Thread#11"                    [id=7844, stack(0x000000a065200000,0x000000a065300000) (1024K)]
  0x0000025f05e21ef0 WorkerThread "GC Thread#12"                    [id=3648, stack(0x000000a065300000,0x000000a065400000) (1024K)]
  0x0000025f05e20cd0 WorkerThread "GC Thread#13"                    [id=23360, stack(0x000000a065400000,0x000000a065500000) (1024K)]
  0x0000025f05e217b0 WorkerThread "GC Thread#14"                    [id=10636, stack(0x000000a065500000,0x000000a065600000) (1024K)]
  0x0000025f05e22290 WorkerThread "GC Thread#15"                    [id=10676, stack(0x000000a065600000,0x000000a065700000) (1024K)]
  0x0000025f05e5bf10 WorkerThread "GC Thread#16"                    [id=3872, stack(0x000000a065700000,0x000000a065800000) (1024K)]
  0x0000025f05e5d130 WorkerThread "GC Thread#17"                    [id=25596, stack(0x000000a065800000,0x000000a065900000) (1024K)]
  0x0000025f05e5e6f0 WorkerThread "GC Thread#18"                    [id=7104, stack(0x000000a065900000,0x000000a065a00000) (1024K)]
  0x0000025f05e5d4d0 WorkerThread "GC Thread#19"                    [id=23752, stack(0x000000a065a00000,0x000000a065b00000) (1024K)]
  0x0000025f5fa147a0 ConcurrentGCThread "G1 Main Marker"            [id=24716, stack(0x000000a062d00000,0x000000a062e00000) (1024K)]
  0x0000025f5fa151b0 WorkerThread "G1 Conc#0"                       [id=21680, stack(0x000000a062e00000,0x000000a062f00000) (1024K)]
  0x0000025f05e5c2b0 WorkerThread "G1 Conc#1"                       [id=24996, stack(0x000000a065b00000,0x000000a065c00000) (1024K)]
  0x0000025f05e5b430 WorkerThread "G1 Conc#2"                       [id=10436, stack(0x000000a065c00000,0x000000a065d00000) (1024K)]
  0x0000025f05e5dfb0 WorkerThread "G1 Conc#3"                       [id=16664, stack(0x000000a065d00000,0x000000a065e00000) (1024K)]
  0x0000025f05e5b7d0 WorkerThread "G1 Conc#4"                       [id=9136, stack(0x000000a065e00000,0x000000a065f00000) (1024K)]
  0x0000025f7aa8d570 ConcurrentGCThread "G1 Refine#0"               [id=6548, stack(0x000000a062f00000,0x000000a063000000) (1024K)]
  0x0000025f7aa8dff0 ConcurrentGCThread "G1 Service"                [id=14872, stack(0x000000a063000000,0x000000a063100000) (1024K)]
Total: 30

Threads with active compile tasks:
C2 CompilerThread0  40349 34598 %     4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::resolveModule @ 52 (301 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 28 total, 28 available
 Memory: 7878M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 20
 Concurrent Workers: 5
 Concurrent Refinement Workers: 20
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 796672K, used 626656K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 88 young (180224K), 8 survivors (16384K)
 Metaspace       used 187675K, committed 191936K, reserved 1245184K
  class space    used 26775K, committed 28416K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700be0820, 0x0000000700c00000| 93%| O|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HS|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Complete 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000| PB 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703800000| PB 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000| PB 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703c00000| PB 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%|HS|  |TAMS 0x0000000703e00000| PB 0x0000000703e00000| Complete 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%|HC|  |TAMS 0x0000000704000000| PB 0x0000000704000000| Complete 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000| PB 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%|HS|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Complete 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%|HC|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Complete 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
